[TABLES]
## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170330
totals: VARIANT | This section contains aggregate values across the session.
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
channelGrouping: TEXT | Total number of screenviews within the session.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
totals: VARIANT | This section contains aggregate values across the session.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170427
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
totals: VARIANT | This section contains aggregate values across the session.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
date: TEXT | The date of the session in YYYYMMDD format.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
device: VARIANT | Total number of hits within the session.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
customDimensions: VARIANT | Total time of the session expressed in seconds.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
geoNetwork: VARIANT | Total number of pageviews within the session.
socialEngagementType: TEXT | Total number of screenviews within the session.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160831
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
socialEngagementType: TEXT | Total number of screenviews within the session.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
totals: VARIANT | This section contains aggregate values across the session.
geoNetwork: VARIANT | Total number of pageviews within the session.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
customDimensions: VARIANT | Total time of the session expressed in seconds.
device: VARIANT | Total number of hits within the session.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
date: TEXT | The date of the session in YYYYMMDD format.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170525
device: VARIANT | Total number of hits within the session.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
date: TEXT | The date of the session in YYYYMMDD format.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
socialEngagementType: TEXT | Total number of screenviews within the session.
totals: VARIANT | This section contains aggregate values across the session.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
customDimensions: VARIANT | Total time of the session expressed in seconds.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
geoNetwork: VARIANT | Total number of pageviews within the session.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170212
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
date: TEXT | The date of the session in YYYYMMDD format.
geoNetwork: VARIANT | Total number of pageviews within the session.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
customDimensions: VARIANT | Total time of the session expressed in seconds.
socialEngagementType: TEXT | Total number of screenviews within the session.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
device: VARIANT | Total number of hits within the session.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
totals: VARIANT | This section contains aggregate values across the session.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160820
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
device: VARIANT | Total number of hits within the session.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
date: TEXT | The date of the session in YYYYMMDD format.
totals: VARIANT | This section contains aggregate values across the session.
socialEngagementType: TEXT | Total number of screenviews within the session.
customDimensions: VARIANT | Total time of the session expressed in seconds.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
geoNetwork: VARIANT | Total number of pageviews within the session.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161021
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
geoNetwork: VARIANT | Total number of pageviews within the session.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
totals: VARIANT | This section contains aggregate values across the session.
date: TEXT | The date of the session in YYYYMMDD format.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
device: VARIANT | Total number of hits within the session.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
customDimensions: VARIANT | Total time of the session expressed in seconds.
socialEngagementType: TEXT | Total number of screenviews within the session.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170126
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
totals: VARIANT | This section contains aggregate values across the session.
geoNetwork: VARIANT | Total number of pageviews within the session.
socialEngagementType: TEXT | Total number of screenviews within the session.
date: TEXT | The date of the session in YYYYMMDD format.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
customDimensions: VARIANT | Total time of the session expressed in seconds.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
device: VARIANT | Total number of hits within the session.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170311
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
device: VARIANT | Total number of hits within the session.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
totals: VARIANT | This section contains aggregate values across the session.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
socialEngagementType: TEXT | Total number of screenviews within the session.
geoNetwork: VARIANT | Total number of pageviews within the session.
date: TEXT | The date of the session in YYYYMMDD format.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
customDimensions: VARIANT | Total time of the session expressed in seconds.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160801
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
socialEngagementType: TEXT | Total number of screenviews within the session.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
totals: VARIANT | This section contains aggregate values across the session.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
device: VARIANT | Total number of hits within the session.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
date: TEXT | The date of the session in YYYYMMDD format.
geoNetwork: VARIANT | Total number of pageviews within the session.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
customDimensions: VARIANT | Total time of the session expressed in seconds.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160814
totals: VARIANT | This section contains aggregate values across the session.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
customDimensions: VARIANT | Total time of the session expressed in seconds.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
date: TEXT | The date of the session in YYYYMMDD format.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
socialEngagementType: TEXT | Total number of screenviews within the session.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
geoNetwork: VARIANT | Total number of pageviews within the session.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
device: VARIANT | Total number of hits within the session.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170426
customDimensions: VARIANT | Total time of the session expressed in seconds.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
socialEngagementType: TEXT | Total number of screenviews within the session.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
geoNetwork: VARIANT | Total number of pageviews within the session.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
device: VARIANT | Total number of hits within the session.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
totals: VARIANT | This section contains aggregate values across the session.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
date: TEXT | The date of the session in YYYYMMDD format.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161122
geoNetwork: VARIANT | Total number of pageviews within the session.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
device: VARIANT | Total number of hits within the session.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
date: TEXT | The date of the session in YYYYMMDD format.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
totals: VARIANT | This section contains aggregate values across the session.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
socialEngagementType: TEXT | Total number of screenviews within the session.
customDimensions: VARIANT | Total time of the session expressed in seconds.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161031
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
customDimensions: VARIANT | Total time of the session expressed in seconds.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
totals: VARIANT | This section contains aggregate values across the session.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
geoNetwork: VARIANT | Total number of pageviews within the session.
socialEngagementType: TEXT | Total number of screenviews within the session.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
date: TEXT | The date of the session in YYYYMMDD format.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
device: VARIANT | Total number of hits within the session.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170407
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
totals: VARIANT | This section contains aggregate values across the session.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
date: TEXT | The date of the session in YYYYMMDD format.
geoNetwork: VARIANT | Total number of pageviews within the session.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
customDimensions: VARIANT | Total time of the session expressed in seconds.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
socialEngagementType: TEXT | Total number of screenviews within the session.
device: VARIANT | Total number of hits within the session.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170713
device: VARIANT | Total number of hits within the session.
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
channelGrouping: TEXT | Total number of screenviews within the session.
socialEngagementType: TEXT | Total number of unique screenviews within the session.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
totals: VARIANT | This section contains aggregate values across the session.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
geoNetwork: VARIANT | Total number of pageviews within the session.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
customDimensions: VARIANT | Total time of the session expressed in seconds.
date: TEXT | The date of the session in YYYYMMDD format.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170303
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
customDimensions: VARIANT | Total time of the session expressed in seconds.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
date: TEXT | The date of the session in YYYYMMDD format.
totals: VARIANT | This section contains aggregate values across the session.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
geoNetwork: VARIANT | Total number of pageviews within the session.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
device: VARIANT | Total number of hits within the session.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
socialEngagementType: TEXT | Total number of screenviews within the session.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170508
device: VARIANT | Total number of hits within the session.
geoNetwork: VARIANT | Total number of pageviews within the session.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
totals: VARIANT | This section contains aggregate values across the session.
customDimensions: VARIANT | Total time of the session expressed in seconds.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
date: TEXT | The date of the session in YYYYMMDD format.
socialEngagementType: TEXT | Total number of screenviews within the session.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170423
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
date: TEXT | The date of the session in YYYYMMDD format.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
device: VARIANT | Total number of hits within the session.
geoNetwork: VARIANT | Total number of pageviews within the session.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
socialEngagementType: TEXT | Total number of screenviews within the session.
totals: VARIANT | This section contains aggregate values across the session.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
customDimensions: VARIANT | Total time of the session expressed in seconds.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161007
socialEngagementType: TEXT | Total number of screenviews within the session.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
device: VARIANT | Total number of hits within the session.
geoNetwork: VARIANT | Total number of pageviews within the session.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
totals: VARIANT | This section contains aggregate values across the session.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
date: TEXT | The date of the session in YYYYMMDD format.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
customDimensions: VARIANT | Total time of the session expressed in seconds.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170601
geoNetwork: VARIANT | Total number of pageviews within the session.
customDimensions: VARIANT | Total time of the session expressed in seconds.
totals: VARIANT | This section contains aggregate values across the session.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
device: VARIANT | Total number of hits within the session.
date: TEXT | The date of the session in YYYYMMDD format.
socialEngagementType: TEXT | Total number of screenviews within the session.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170515
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
geoNetwork: VARIANT | Total number of pageviews within the session.
socialEngagementType: TEXT | Total number of screenviews within the session.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
customDimensions: VARIANT | Total time of the session expressed in seconds.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
totals: VARIANT | This section contains aggregate values across the session.
date: TEXT | The date of the session in YYYYMMDD format.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
device: VARIANT | Total number of hits within the session.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161115
device: VARIANT | Total number of hits within the session.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
geoNetwork: VARIANT | Total number of pageviews within the session.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
customDimensions: VARIANT | Total time of the session expressed in seconds.
socialEngagementType: TEXT | Total number of screenviews within the session.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
totals: VARIANT | This section contains aggregate values across the session.
date: TEXT | The date of the session in YYYYMMDD format.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170727
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
date: TEXT | The date of the session in YYYYMMDD format.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
customDimensions: VARIANT | Total time of the session expressed in seconds.
totals: VARIANT | This section contains aggregate values across the session.
channelGrouping: TEXT | Total number of screenviews within the session.
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
geoNetwork: VARIANT | Total number of pageviews within the session.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
socialEngagementType: TEXT | Total number of unique screenviews within the session.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
device: VARIANT | Total number of hits within the session.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160928
socialEngagementType: TEXT | Total number of screenviews within the session.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
customDimensions: VARIANT | Total time of the session expressed in seconds.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
geoNetwork: VARIANT | Total number of pageviews within the session.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
device: VARIANT | Total number of hits within the session.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
date: TEXT | The date of the session in YYYYMMDD format.
