[TABLES]
## GEO_OPENSTREETMAP.HISTORY_CHANGESETS
osm_timestamp_min: NUMBER | Minimum timestamp of objects contained in this changeset.
fips_class_code: TEXT | Current FIPS class code
principal_city_ne: BOOLEAN | Indicates if a place is the principal city for a New England city and town area
internal_point_lat: FLOAT | Latitude of the place's internal point, which is the point at or closest to the place's geographic center

## GEO_US_CENSUS_PLACES.PLACES_OREGON
fips_class_code: TEXT | Current FIPS class code
internal_point_lon: FLOAT | Longitude of the place's internal point, which is the point at or closest to the place's geographic center
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016
place_id: TEXT | Unique idenifier for each place. This is a concatenation of the current state FIPS code and the place FIPS code
internal_point_geom: BINARY | Geographic representation of the state's internal point, which is the point at or closest to the state's geographic center
place_geom: BINARY | Geographical representation of the polygon that defines the perimeter of each place. This column should be used as the GEO column for visualization in BigQuery Geo Viz
place_gnis_code: TEXT | Current place GNIS code
place_name: TEXT | Full text name of the place
area_water_meters: NUMBER | Area of the place that consists of water, in square meters
principal_city_msa: BOOLEAN | Indicates if a place is the principal city for a metropolitan or micropolitan statistical area. The polygons defining metropolitan and micropolitan statistical areas are available in bigquery-public-data.geo_us_boundaries.us_msa
area_land_meters: NUMBER | Area of the place that consists of land, in square meters
lsad_code: TEXT | Current legal/statistical area description code for each place. This helps differentiate between Census Designated Places (CDPs), which are statistical entities) and incorporated places, which are legal entities, among other differences. Census LSAD codes and their descriptions can be found in bigquery-public-data.census_lsad_codes.lsad_codes
place_fips_code: TEXT | Five-digit FIPS code for the given place
principal_city_ne: BOOLEAN | Indicates if a place is the principal city for a New England city and town area
functional_status: TEXT | Current functional status code. A full list of possible results can be found: https://www.census.gov/geo/reference/funcstat.html
internal_point_lat: FLOAT | Latitude of the place's internal point, which is the point at or closest to the place's geographic center
name_lsad: TEXT | Current name and the translated legal/statistical area description for place

## GEO_US_CENSUS_PLACES.PLACES_PENNSYLVANIA
name_lsad: TEXT | Current name and the translated legal/statistical area description for place
internal_point_lat: FLOAT | Latitude of the place's internal point, which is the point at or closest to the place's geographic center
internal_point_geom: BINARY | Geographic representation of the state's internal point, which is the point at or closest to the state's geographic center
principal_city_msa: BOOLEAN | Indicates if a place is the principal city for a metropolitan or micropolitan statistical area. The polygons defining metropolitan and micropolitan statistical areas are available in bigquery-public-data.geo_us_boundaries.us_msa
area_land_meters: NUMBER | Area of the place that consists of land, in square meters
lsad_code: TEXT | Current legal/statistical area description code for each place. This helps differentiate between Census Designated Places (CDPs), which are statistical entities) and incorporated places, which are legal entities, among other differences. Census LSAD codes and their descriptions can be found in bigquery-public-data.census_lsad_codes.lsad_codes
place_gnis_code: TEXT | Current place GNIS code
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016
internal_point_lon: FLOAT | Longitude of the place's internal point, which is the point at or closest to the place's geographic center
place_name: TEXT | Full text name of the place
area_water_meters: NUMBER | Area of the place that consists of water, in square meters
place_fips_code: TEXT | Five-digit FIPS code for the given place
principal_city_ne: BOOLEAN | Indicates if a place is the principal city for a New England city and town area
fips_class_code: TEXT | Current FIPS class code
place_id: TEXT | Unique idenifier for each place. This is a concatenation of the current state FIPS code and the place FIPS code
functional_status: TEXT | Current functional status code. A full list of possible results can be found: https://www.census.gov/geo/reference/funcstat.html
place_geom: BINARY | Geographical representation of the polygon that defines the perimeter of each place. This column should be used as the GEO column for visualization in BigQuery Geo Viz

## GEO_US_CENSUS_PLACES.PLACES_OHIO
area_land_meters: NUMBER | Area of the place that consists of land, in square meters
principal_city_msa: BOOLEAN | Indicates if a place is the principal city for a metropolitan or micropolitan statistical area. The polygons defining metropolitan and micropolitan statistical areas are available in bigquery-public-data.geo_us_boundaries.us_msa
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016
place_id: TEXT | Unique idenifier for each place. This is a concatenation of the current state FIPS code and the place FIPS code
internal_point_lat: FLOAT | Latitude of the place's internal point, which is the point at or closest to the place's geographic center
internal_point_geom: BINARY | Geographic representation of the state's internal point, which is the point at or closest to the state's geographic center
name_lsad: TEXT | Current name and the translated legal/statistical area description for place
place_name: TEXT | Full text name of the place
area_water_meters: NUMBER | Area of the place that consists of water, in square meters
place_gnis_code: TEXT | Current place GNIS code
principal_city_ne: BOOLEAN | Indicates if a place is the principal city for a New England city and town area
lsad_code: TEXT | Current legal/statistical area description code for each place. This helps differentiate between Census Designated Places (CDPs), which are statistical entities) and incorporated places, which are legal entities, among other differences. Census LSAD codes and their descriptions can be found in bigquery-public-data.census_lsad_codes.lsad_codes
place_fips_code: TEXT | Five-digit FIPS code for the given place
internal_point_lon: FLOAT | Longitude of the place's internal point, which is the point at or closest to the place's geographic center
place_geom: BINARY | Geographical representation of the polygon that defines the perimeter of each place. This column should be used as the GEO column for visualization in BigQuery Geo Viz
fips_class_code: TEXT | Current FIPS class code
functional_status: TEXT | Current functional status code. A full list of possible results can be found: https://www.census.gov/geo/reference/funcstat.html

## GEO_US_CENSUS_PLACES.PLACES_WISCONSIN
area_land_meters: NUMBER | Area of the place that consists of land, in square meters
fips_class_code: TEXT | Current FIPS class code
internal_point_geom: BINARY | Geographic representation of the state's internal point, which is the point at or closest to the state's geographic center
lsad_code: TEXT | Current legal/statistical area description code for each place. This helps differentiate between Census Designated Places (CDPs), which are statistical entities) and incorporated places, which are legal entities, among other differences. Census LSAD codes and their descriptions can be found in bigquery-public-data.census_lsad_codes.lsad_codes
internal_point_lat: FLOAT | Latitude of the place's internal point, which is the point at or closest to the place's geographic center
principal_city_msa: BOOLEAN | Indicates if a place is the principal city for a metropolitan or micropolitan statistical area. The polygons defining metropolitan and micropolitan statistical areas are available in bigquery-public-data.geo_us_boundaries.us_msa
place_id: TEXT | Unique idenifier for each place. This is a concatenation of the current state FIPS code and the place FIPS code
place_fips_code: TEXT | Five-digit FIPS code for the given place
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016
internal_point_lon: FLOAT | Longitude of the place's internal point, which is the point at or closest to the place's geographic center
name_lsad: TEXT | Current name and the translated legal/statistical area description for place
principal_city_ne: BOOLEAN | Indicates if a place is the principal city for a New England city and town area
place_gnis_code: TEXT | Current place GNIS code
functional_status: TEXT | Current functional status code. A full list of possible results can be found: https://www.census.gov/geo/reference/funcstat.html
place_name: TEXT | Full text name of the place
place_geom: BINARY | Geographical representation of the polygon that defines the perimeter of each place. This column should be used as the GEO column for visualization in BigQuery Geo Viz
area_water_meters: NUMBER | Area of the place that consists of water, in square meters

## GEO_US_CENSUS_PLACES.PLACES_NORTHERN_MARIANA_ISLANDS
principal_city_ne: BOOLEAN | Indicates if a place is the principal city for a New England city and town area
name_lsad: TEXT | Current name and the translated legal/statistical area description for place
functional_status: TEXT | Current functional status code. A full list of possible results can be found: https://www.census.gov/geo/reference/funcstat.html
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016
area_water_meters: NUMBER | Area of the place that consists of water, in square meters
place_id: TEXT | Unique idenifier for each place. This is a concatenation of the current state FIPS code and the place FIPS code
internal_point_geom: BINARY | Geographic representation of the state's internal point, which is the point at or closest to the state's geographic center
area_land_meters: NUMBER | Area of the place that consists of land, in square meters
place_geom: BINARY | Geographical representation of the polygon that defines the perimeter of each place. This column should be used as the GEO column for visualization in BigQuery Geo Viz
place_fips_code: TEXT | Five-digit FIPS code for the given place
place_name: TEXT | Full text name of the place
principal_city_msa: BOOLEAN | Indicates if a place is the principal city for a metropolitan or micropolitan statistical area. The polygons defining metropolitan and micropolitan statistical areas are available in bigquery-public-data.geo_us_boundaries.us_msa
internal_point_lon: FLOAT | Longitude of the place's internal point, which is the point at or closest to the place's geographic center
fips_class_code: TEXT | Current FIPS class code
place_gnis_code: TEXT | Current place GNIS code
internal_point_lat: FLOAT | Latitude of the place's internal point, which is the point at or closest to the place's geographic center
lsad_code: TEXT | Current legal/statistical area description code for each place. This helps differentiate between Census Designated Places (CDPs), which are statistical entities) and incorporated places, which are legal entities, among other differences. Census LSAD codes and their descriptions can be found in bigquery-public-data.census_lsad_codes.lsad_codes

## GEO_US_CENSUS_PLACES.PLACES_US_VIRGIN_ISLANDS
internal_point_lon: FLOAT | Longitude of the place's internal point, which is the point at or closest to the place's geographic center
place_id: TEXT | Unique idenifier for each place. This is a concatenation of the current state FIPS code and the place FIPS code
internal_point_geom: BINARY | Geographic representation of the state's internal point, which is the point at or closest to the state's geographic center
principal_city_ne: BOOLEAN | Indicates if a place is the principal city for a New England city and town area
place_gnis_code: TEXT | Current place GNIS code
internal_point_lat: FLOAT | Latitude of the place's internal point, which is the point at or closest to the place's geographic center
place_geom: BINARY | Geographical representation of the polygon that defines the perimeter of each place. This column should be used as the GEO column for visualization in BigQuery Geo Viz
lsad_code: TEXT | Current legal/statistical area description code for each place. This helps differentiate between Census Designated Places (CDPs), which are statistical entities) and incorporated places, which are legal entities, among other differences. Census LSAD codes and their descriptions can be found in bigquery-public-data.census_lsad_codes.lsad_codes
name_lsad: TEXT | Current name and the translated legal/statistical area description for place
principal_city_msa: BOOLEAN | Indicates if a place is the principal city for a metropolitan or micropolitan statistical area. The polygons defining metropolitan and micropolitan statistical areas are available in bigquery-public-data.geo_us_boundaries.us_msa
place_name: TEXT | Full text name of the place
area_land_meters: NUMBER | Area of the place that consists of land, in square meters
area_water_meters: NUMBER | Area of the place that consists of water, in square meters
fips_class_code: TEXT | Current FIPS class code
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016
functional_status: TEXT | Current functional status code. A full list of possible results can be found: https://www.census.gov/geo/reference/funcstat.html
place_fips_code: TEXT | Five-digit FIPS code for the given place

## GEO_US_CENSUS_PLACES.PLACES_VERMONT
internal_point_lon: FLOAT | Longitude of the place's internal point, which is the point at or closest to the place's geographic center
lsad_code: TEXT | Current legal/statistical area description code for each place. This helps differentiate between Census Designated Places (CDPs), which are statistical entities) and incorporated places, which are legal entities, among other differences. Census LSAD codes and their descriptions can be found in bigquery-public-data.census_lsad_codes.lsad_codes
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016
area_land_meters: NUMBER | Area of the place that consists of land, in square meters
internal_point_geom: BINARY | Geographic representation of the state's internal point, which is the point at or closest to the state's geographic center
place_id: TEXT | Unique idenifier for each place. This is a concatenation of the current state FIPS code and the place FIPS code
fips_class_code: TEXT | Current FIPS class code
functional_status: TEXT | Current functional status code. A full list of possible results can be found: https://www.census.gov/geo/reference/funcstat.html
place_gnis_code: TEXT | Current place GNIS code
name_lsad: TEXT | Current name and the translated legal/statistical area description for place
principal_city_msa: BOOLEAN | Indicates if a place is the principal city for a metropolitan or micropolitan statistical area. The polygons defining metropolitan and micropolitan statistical areas are available in bigquery-public-data.geo_us_boundaries.us_msa
place_geom: BINARY | Geographical representation of the polygon that defines the perimeter of each place. This column should be used as the GEO column for visualization in BigQuery Geo Viz
place_fips_code: TEXT | Five-digit FIPS code for the given place
area_water_meters: NUMBER | Area of the place that consists of water, in square meters
internal_point_lat: FLOAT | Latitude of the place's internal point, which is the point at or closest to the place's geographic center
principal_city_ne: BOOLEAN | Indicates if a place is the principal city for a New England city and town area
place_name: TEXT | Full text name of the place

## GEO_US_CENSUS_PLACES.PLACES_HAWAII
fips_class_code: TEXT | Current FIPS class code
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016
name_lsad: TEXT | Current name and the translated legal/statistical area description for place
place_fips_code: TEXT | Five-digit FIPS code for the given place
functional_status: TEXT | Current functional status code. A full list of possible results can be found: https://www.census.gov/geo/reference/funcstat.html
place_name: TEXT | Full text name of the place
internal_point_lat: FLOAT | Latitude of the place's internal point, which is the point at or closest to the place's geographic center
area_water_meters: NUMBER | Area of the place that consists of water, in square meters
internal_point_geom: BINARY | Geographic representation of the state's internal point, which is the point at or closest to the state's geographic center
place_gnis_code: TEXT | Current place GNIS code
area_land_meters: NUMBER | Area of the place that consists of land, in square meters
internal_point_lon: FLOAT | Longitude of the place's internal point, which is the point at or closest to the place's geographic center
lsad_code: TEXT | Current legal/statistical area description code for each place. This helps differentiate between Census Designated Places (CDPs), which are statistical entities) and incorporated places, which are legal entities, among other differences. Census LSAD codes and their descriptions can be found in bigquery-public-data.census_lsad_codes.lsad_codes
principal_city_msa: BOOLEAN | Indicates if a place is the principal city for a metropolitan or micropolitan statistical area. The polygons defining metropolitan and micropolitan statistical areas are available in bigquery-public-data.geo_us_boundaries.us_msa
place_geom: BINARY | Geographical representation of the polygon that defines the perimeter of each place. This column should be used as the GEO column for visualization in BigQuery Geo Viz
principal_city_ne: BOOLEAN | Indicates if a place is the principal city for a New England city and town area
place_id: TEXT | Unique idenifier for each place. This is a concatenation of the current state FIPS code and the place FIPS code

## GEO_US_CENSUS_PLACES.PLACES_ALABAMA
lsad_code: TEXT | Current legal/statistical area description code for each place. This helps differentiate between Census Designated Places (CDPs), which are statistical entities) and incorporated places, which are legal entities, among other differences. Census LSAD codes and their descriptions can be found in bigquery-public-data.census_lsad_codes.lsad_codes
place_fips_code: TEXT | Five-digit FIPS code for the given place
place_gnis_code: TEXT | Current place GNIS code
area_land_meters: NUMBER | Area of the place that consists of land, in square meters
principal_city_ne: BOOLEAN | Indicates if a place is the principal city for a New England city and town area
functional_status: TEXT | Current functional status code. A full list of possible results can be found: https://www.census.gov/geo/reference/funcstat.html
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016
internal_point_lon: FLOAT | Longitude of the place's internal point, which is the point at or closest to the place's geographic center
principal_city_msa: BOOLEAN | Indicates if a place is the principal city for a metropolitan or micropolitan statistical area. The polygons defining metropolitan and micropolitan statistical areas are available in bigquery-public-data.geo_us_boundaries.us_msa
place_id: TEXT | Unique idenifier for each place. This is a concatenation of the current state FIPS code and the place FIPS code
area_water_meters: NUMBER | Area of the place that consists of water, in square meters
place_geom: BINARY | Geographical representation of the polygon that defines the perimeter of each place. This column should be used as the GEO column for visualization in BigQuery Geo Viz
name_lsad: TEXT | Current name and the translated legal/statistical area description for place
internal_point_geom: BINARY | Geographic representation of the state's internal point, which is the point at or closest to the state's geographic center
place_name: TEXT | Full text name of the place
internal_point_lat: FLOAT | Latitude of the place's internal point, which is the point at or closest to the place's geographic center
fips_class_code: TEXT | Current FIPS class code

## GEO_US_CENSUS_PLACES.PLACES_KENTUCKY
functional_status: TEXT | Current functional status code. A full list of possible results can be found: https://www.census.gov/geo/reference/funcstat.html
internal_point_geom: BINARY | Geographic representation of the state's internal point, which is the point at or closest to the state's geographic center
place_fips_code: TEXT | Five-digit FIPS code for the given place
place_geom: BINARY | Geographical representation of the polygon that defines the perimeter of each place. This column should be used as the GEO column for visualization in BigQuery Geo Viz
place_id: TEXT | Unique idenifier for each place. This is a concatenation of the current state FIPS code and the place FIPS code
lsad_code: TEXT | Current legal/statistical area description code for each place. This helps differentiate between Census Designated Places (CDPs), which are statistical entities) and incorporated places, which are legal entities, among other differences. Census LSAD codes and their descriptions can be found in bigquery-public-data.census_lsad_codes.lsad_codes
name_lsad: TEXT | Current name and the translated legal/statistical area description for place
internal_point_lat: FLOAT | Latitude of the place's internal point, which is the point at or closest to the place's geographic center
place_name: TEXT | Full text name of the place
internal_point_lon: FLOAT | Longitude of the place's internal point, which is the point at or closest to the place's geographic center
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016
principal_city_ne: BOOLEAN | Indicates if a place is the principal city for a New England city and town area
area_land_meters: NUMBER | Area of the place that consists of land, in square meters
area_water_meters: NUMBER | Area of the place that consists of water, in square meters
place_gnis_code: TEXT | Current place GNIS code
fips_class_code: TEXT | Current FIPS class code
principal_city_msa: BOOLEAN | Indicates if a place is the principal city for a metropolitan or micropolitan statistical area. The polygons defining metropolitan and micropolitan statistical areas are available in bigquery-public-data.geo_us_boundaries.us_msa

## GEO_US_CENSUS_PLACES.PLACES_ALASKA
functional_status: TEXT | Current functional status code. A full list of possible results can be found: https://www.census.gov/geo/reference/funcstat.html
internal_point_lon: FLOAT | Longitude of the place's internal point, which is the point at or closest to the place's geographic center
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016
principal_city_msa: BOOLEAN | Indicates if a place is the principal city for a metropolitan or micropolitan statistical area. The polygons defining metropolitan and micropolitan statistical areas are available in bigquery-public-data.geo_us_boundaries.us_msa
internal_point_lat: FLOAT | Latitude of the place's internal point, which is the point at or closest to the place's geographic center
area_water_meters: NUMBER | Area of the place that consists of water, in square meters
lsad_code: TEXT | Current legal/statistical area description code for each place. This helps differentiate between Census Designated Places (CDPs), which are statistical entities) and incorporated places, which are legal entities, among other differences. Census LSAD codes and their descriptions can be found in bigquery-public-data.census_lsad_codes.lsad_codes
principal_city_ne: BOOLEAN | Indicates if a place is the principal city for a New England city and town area
place_geom: BINARY | Geographical representation of the polygon that defines the perimeter of each place. This column should be used as the GEO column for visualization in BigQuery Geo Viz
place_gnis_code: TEXT | Current place GNIS code
name_lsad: TEXT | Current name and the translated legal/statistical area description for place
internal_point_geom: BINARY | Geographic representation of the state's internal point, which is the point at or closest to the state's geographic center
area_land_meters: NUMBER | Area of the place that consists of land, in square meters
place_name: TEXT | Full text name of the place
place_fips_code: TEXT | Five-digit FIPS code for the given place
place_id: TEXT | Unique idenifier for each place. This is a concatenation of the current state FIPS code and the place FIPS code
fips_class_code: TEXT | Current FIPS class code

## GEO_US_CENSUS_PLACES.PLACES_OKLAHOMA
place_id: TEXT | Unique idenifier for each place. This is a concatenation of the current state FIPS code and the place FIPS code
principal_city_ne: BOOLEAN | Indicates if a place is the principal city for a New England city and town area
lsad_code: TEXT | Current legal/statistical area description code for each place. This helps differentiate between Census Designated Places (CDPs), which are statistical entities) and incorporated places, which are legal entities, among other differences. Census LSAD codes and their descriptions can be found in bigquery-public-data.census_lsad_codes.lsad_codes
functional_status: TEXT | Current functional status code. A full list of possible results can be found: https://www.census.gov/geo/reference/funcstat.html
principal_city_msa: BOOLEAN | Indicates if a place is the principal city for a metropolitan or micropolitan statistical area. The polygons defining metropolitan and micropolitan statistical areas are available in bigquery-public-data.geo_us_boundaries.us_msa
internal_point_geom: BINARY | Geographic representation of the state's internal point, which is the point at or closest to the state's geographic center
internal_point_lat: FLOAT | Latitude of the place's internal point, which is the point at or closest to the place's geographic center
place_gnis_code: TEXT | Current place GNIS code
area_land_meters: NUMBER | Area of the place that consists of land, in square meters
place_geom: BINARY | Geographical representation of the polygon that defines the perimeter of each place. This column should be used as the GEO column for visualization in BigQuery Geo Viz
place_fips_code: TEXT | Five-digit FIPS code for the given place
name_lsad: TEXT | Current name and the translated legal/statistical area description for place
area_water_meters: NUMBER | Area of the place that consists of water, in square meters
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016
place_name: TEXT | Full text name of the place
internal_point_lon: FLOAT | Longitude of the place's internal point, which is the point at or closest to the place's geographic center
fips_class_code: TEXT | Current FIPS class code

## GEO_US_CENSUS_PLACES.PLACES_MISSOURI
place_id: TEXT | Unique idenifier for each place. This is a concatenation of the current state FIPS code and the place FIPS code
principal_city_msa: BOOLEAN | Indicates if a place is the principal city for a metropolitan or micropolitan statistical area. The polygons defining metropolitan and micropolitan statistical areas are available in bigquery-public-data.geo_us_boundaries.us_msa
area_water_meters: NUMBER | Area of the place that consists of water, in square meters
principal_city_ne: BOOLEAN | Indicates if a place is the principal city for a New England city and town area
internal_point_geom: BINARY | Geographic representation of the state's internal point, which is the point at or closest to the state's geographic center
functional_status: TEXT | Current functional status code. A full list of possible results can be found: https://www.census.gov/geo/reference/funcstat.html
place_geom: BINARY | Geographical representation of the polygon that defines the perimeter of each place. This column should be used as the GEO column for visualization in BigQuery Geo Viz
place_fips_code: TEXT | Five-digit FIPS code for the given place
internal_point_lat: FLOAT | Latitude of the place's internal point, which is the point at or closest to the place's geographic center
name_lsad: TEXT | Current name and the translated legal/statistical area description for place
internal_point_lon: FLOAT | Longitude of the place's internal point, which is the point at or closest to the place's geographic center
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016
lsad_code: TEXT | Current legal/statistical area description code for each place. This helps differentiate between Census Designated Places (CDPs), which are statistical entities) and incorporated places, which are legal entities, among other differences. Census LSAD codes and their descriptions can be found in bigquery-public-data.census_lsad_codes.lsad_codes
place_gnis_code: TEXT | Current place GNIS code
area_land_meters: NUMBER | Area of the place that consists of land, in square meters
place_name: TEXT | Full text name of the place
fips_class_code: TEXT | Current FIPS class code

## GEO_US_CENSUS_PLACES.PLACES_GUAM
functional_status: TEXT | Current functional status code. A full list of possible results can be found: https://www.census.gov/geo/reference/funcstat.html
principal_city_msa: BOOLEAN | Indicates if a place is the principal city for a metropolitan or micropolitan statistical area. The polygons defining metropolitan and micropolitan statistical areas are available in bigquery-public-data.geo_us_boundaries.us_msa
place_id: TEXT | Unique idenifier for each place. This is a concatenation of the current state FIPS code and the place FIPS code
internal_point_lon: FLOAT | Longitude of the place's internal point, which is the point at or closest to the place's geographic center
place_fips_code: TEXT | Five-digit FIPS code for the given place
place_geom: BINARY | Geographical representation of the polygon that defines the perimeter of each place. This column should be used as the GEO column for visualization in BigQuery Geo Viz
place_name: TEXT | Full text name of the place
area_water_meters: NUMBER | Area of the place that consists of water, in square meters
internal_point_lat: FLOAT | Latitude of the place's internal point, which is the point at or closest to the place's geographic center
name_lsad: TEXT | Current name and the translated legal/statistical area description for place
lsad_code: TEXT | Current legal/statistical area description code for each place. This helps differentiate between Census Designated Places (CDPs), which are statistical entities) and incorporated places, which are legal entities, among other differences. Census LSAD codes and their descriptions can be found in bigquery-public-data.census_lsad_codes.lsad_codes
place_gnis_code: TEXT | Current place GNIS code
fips_class_code: TEXT | Current FIPS class code
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016
internal_point_geom: BINARY | Geographic representation of the state's internal point, which is the point at or closest to the state's geographic center
area_land_meters: NUMBER | Area of the place that consists of land, in square meters
principal_city_ne: BOOLEAN | Indicates if a place is the principal city for a New England city and town area

## GEO_US_CENSUS_PLACES.US_NATIONAL_PLACES
functional_status: TEXT | Current functional status code. A full list of possible results can be found: https://www.census.gov/geo/reference/funcstat.html
place_name: TEXT | Full text name of the place
place_geom: BINARY | Geographical representation of the polygon that defines the perimeter of each place. This column should be used as the GEO column for visualization in BigQuery Geo Viz
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.census_utility.fips_codes_states`
place_gnis_code: TEXT | Current place GNIS code
lsad_code: TEXT | A two-character code to describe the general characteristics of a geographic area related to its legal or statistical status,governmental status,and in some cases relationship to other geographic entities. For example, an incorporated place may serve as the statistical equivalent of a county. These map to `bigquery-public-data.census_utility.census_fips_class_code`
place_id: TEXT | Unique idenifier for each place. This is a concatenation of the current state FIPS code and the place FIPS code
internal_point_lat: FLOAT | Latitude of the place's internal point, which is the point at or closest to the place's geographic center
internal_point_geom: BINARY | Geographic representation of the state's internal point, which is the point at or closest to the state's geographic center
principal_city_ne: BOOLEAN | Indicates if a place is the principal city for a Combined New England City and Town Areas (CNECTA). The polygons defining CNECTA boundaries is available from `bigquery-public-data.geo_us_boundaries.us_cnecta`
state_name: TEXT | Full text name of the state
place_fips_code: TEXT | Five-digit FIPS code for the given place. Maps to: `bigquery-public-data.census_utility.census_utility.fips_codes_all`
fips_class_code: TEXT | Current FIPS class code
area_land_meters: NUMBER | Area of the place that consists of land, in square meters
principal_city_msa: BOOLEAN | Indicates if a place is the principal city for a metropolitan or micropolitan statistical area. The polygons defining metropolitan and micropolitan statistical areas are available in `bigquery-public-data.geo_us_boundaries.msa`
name_lsad: TEXT | Current name and the translated legal/statistical area description for place
internal_point_lon: FLOAT | Longitude of the place's internal point, which is the point at or closest to the place's geographic center
area_water_meters: NUMBER | Area of the place that consists of water, in square meters

## GEO_US_CENSUS_PLACES.PLACES_NEBRASKA
internal_point_lat: FLOAT | Latitude of the place's internal point, which is the point at or closest to the place's geographic center
place_id: TEXT | Unique idenifier for each place. This is a concatenation of the current state FIPS code and the place FIPS code
area_land_meters: NUMBER | Area of the place that consists of land, in square meters
place_gnis_code: TEXT | Current place GNIS code
functional_status: TEXT | Current functional status code. A full list of possible results can be found: https://www.census.gov/geo/reference/funcstat.html
principal_city_ne: BOOLEAN | Indicates if a place is the principal city for a New England city and town area
internal_point_lon: FLOAT | Longitude of the place's internal point, which is the point at or closest to the place's geographic center
internal_point_geom: BINARY | Geographic representation of the state's internal point, which is the point at or closest to the state's geographic center
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016
place_fips_code: TEXT | Five-digit FIPS code for the given place
place_geom: BINARY | Geographical representation of the polygon that defines the perimeter of each place. This column should be used as the GEO column for visualization in BigQuery Geo Viz
fips_class_code: TEXT | Current FIPS class code
name_lsad: TEXT | Current name and the translated legal/statistical area description for place
lsad_code: TEXT | Current legal/statistical area description code for each place. This helps differentiate between Census Designated Places (CDPs), which are statistical entities) and incorporated places, which are legal entities, among other differences. Census LSAD codes and their descriptions can be found in bigquery-public-data.census_lsad_codes.lsad_codes
area_water_meters: NUMBER | Area of the place that consists of water, in square meters
place_name: TEXT | Full text name of the place
principal_city_msa: BOOLEAN | Indicates if a place is the principal city for a metropolitan or micropolitan statistical area. The polygons defining metropolitan and micropolitan statistical areas are available in bigquery-public-data.geo_us_boundaries.us_msa

## GEO_US_CENSUS_PLACES.PLACES_VIRGINIA
place_geom: BINARY | Geographical representation of the polygon that defines the perimeter of each place. This column should be used as the GEO column for visualization in BigQuery Geo Viz
internal_point_lon: FLOAT | Longitude of the place's internal point, which is the point at or closest to the place's geographic center
area_water_meters: NUMBER | Area of the place that consists of water, in square meters
place_gnis_code: TEXT | Current place GNIS code
place_fips_code: TEXT | Five-digit FIPS code for the given place
area_land_meters: NUMBER | Area of the place that consists of land, in square meters
principal_city_ne: BOOLEAN | Indicates if a place is the principal city for a New England city and town area
principal_city_msa: BOOLEAN | Indicates if a place is the principal city for a metropolitan or micropolitan statistical area. The polygons defining metropolitan and micropolitan statistical areas are available in bigquery-public-data.geo_us_boundaries.us_msa
lsad_code: TEXT | Current legal/statistical area description code for each place. This helps differentiate between Census Designated Places (CDPs), which are statistical entities) and incorporated places, which are legal entities, among other differences. Census LSAD codes and their descriptions can be found in bigquery-public-data.census_lsad_codes.lsad_codes
