[TABLES]
## GDC_METADATA.REL16_FILEDATA_LEGACY
center_name: TEXT | Center name, eg BCM, BI, WUGSC
file_size: NUMBER | The size of the file measured in bytes
associated_entities__entity_submitter_id: TEXT | Submitter ID for associated entity(ies)
analysis_workflow_type: TEXT | Workflow name eg  STAR 2-Pass
data_category: TEXT | Category description of the underlying data, eg Clinical, Raw Sequencing Data, Simple Nucleotide Variation, Transcriptome Profiling  , etc
file_state: TEXT | File state -- either live or submitted
acl: TEXT | Access Control List -- if access is controlled, this field contains the dbGaP accession, eg phs000179
file_type: TEXT | File Type  -- eg aligned_reads , simple_somatic_mutation , gene_expression , etc
index_file_gdc_id: TEXT | Where available, GDC file uuid for index file
analysis_input_file_gdc_ids: TEXT | GDC file UUIDs for input file(s)
downstream_analyses__workflow_link: TEXT | Name of GDC workflow, eg VarScan2 Annotation (if applicable, NULL where no information is available)
associated_entities__entity_type: TEXT | Associated entity type, eg   aliquot or case
file_name: TEXT | Name of file at the GDC
file_submitter_id: TEXT | Original submitter file id (eg CGHub analysis_id)
project_name: TEXT | Project Name; frequently the same as or similar to the project disease type eg   Acute Lymphoblastic Leukemia - Phase II   or   Breast Invasive Carcinoma   etc
case_gdc_id: TEXT | GDC unique identifier
created_datetime: TEXT | Timestamp of creation, eg 2016-10-27T21:58:12.297090-05:08
platform: TEXT | Platform used to generate this data, eg  Illumina  , or  Affymetrix SNP 6.8
associated_entities__case_gdc_id: TEXT | GDC case uuid for associated case(s)
associated_entities__entity_gdc_id: TEXT | GDC entity uuid for associated entity(ies)
experimental_strategy: TEXT | Experimental strategy used to generate data (where applicable) e.g. WXS, RNA-Seq
project_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000185
program_name: TEXT | Program name, eg TCGA or TARGET
access: TEXT | Data accessibility policy (open or controlled)

## GDC_METADATA.REL21_CASEDATA
program_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000178
active_file_count: NUMBER | Total number of files for this case in the active (default) GDC archive
project_id: TEXT | ID of the Project -- e.g. TCGA-BRCA, TARGET-AML, etc
project_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000187
case_barcode: TEXT | Submitter identifier, eg HCC1954, TCGA-ZX-AA5X, etc
case_gdc_id: TEXT | GDC unique identifier
program_name: TEXT | Program name, eg TCGA or TARGET
legacy_file_count: NUMBER | Total number of files for this case in the GDC legacy archive
project_disease_type: TEXT | The type of disease studied by the project; e.g. Sarcoma,  Breast Invasive Carcinoma,Acute Lymphoblastic Leukemia, etc
project_name: TEXT | Project Name; frequently the same as or similar to the project disease type eg   Acute Lymphoblastic Leukemia - Phase II   or   Breast Invasive Carcinoma   etc

## GDC_METADATA.GDC_SYNC_ACTIVE_20190115
version: TEXT | Data version
project_id: TEXT | ID of the Project -- e.g. TCGA-BRCA, TARGET-AML, etc.
size: NUMBER | File size
state: TEXT | File state -- either submitted or released
baseid: TEXT | UUID that all versions of the data (in other words, all GUIDs) point to
acl: TEXT | Access Control List -- if access is controlled, this field contains the dbGaP accession, eg phs000179
url: TEXT | AWS file location
release: FLOAT | Associated GDC Release Number
type: TEXT | Description of the data, e.g. clinical_supplement, aligned_reads
md5: TEXT | 128-bit hash value expressed as a 32 digit hexadecimal number (in lower case) used as a file's digital fingerprint
id: TEXT | File UUID
file_name: TEXT | Name of file at the GDC
deletereason: TEXT | Reason for removal from the GDC

## GDC_METADATA.REL17_ALIQUOT2CASEIDMAP
sample_is_ffpe: TEXT | Whether a smaple is FFPE, either  False,  None ,  True, or null
portion_barcode: TEXT | Original/submitter portion ID
project_id: TEXT | ID of the Project -- e.g. TCGA-BRCA, TARGET-AML, etc.
case_gdc_id: TEXT | GDC unique identifier
analyte_gdc_id: TEXT | Analyte GDC ID
sample_gdc_id: TEXT | Unique GDC identifier for this sample (corresponds to the sample_barcode), eg a1ec9279-c1a6-4e58-97ed-9ec1f36187c5  --  this can be used to access more information from the GDC data portal
sample_barcode: TEXT | Original/submitter sample ID
program_name: TEXT | Program name, eg TCGA or TARGET
case_barcode: TEXT | Submitter identifier, eg HCC1954, TCGA-ZX-AA5X, etc
sample_preservation_method: TEXT | Sample Preservation Method, usually null or  FFPE, also Snap Frozen or Frozen
aliquot_barcode: TEXT | Original TCGA aliquot barcode, eg TCGA-12-1089-01A-01D-0517-01
analyte_barcode: TEXT | Original/submitter analyte ID
sample_type_name: TEXT | The longer name of the sample type; eg. Primary Tumor, Recurrent Tumor, etc.
portion_gdc_id: TEXT | Portion GDC ID
sample_type: TEXT | Two-digit sample_type code which forms part of the sample barcode eg. 01,11,06, etc.
aliquot_gdc_id: TEXT | Unique GDC identifier for this aliquot (corresponds to the aliquot_barcode), eg 7fbfdb3e-1fd2-4206-8d2e-7f68e4a15844  --  this can be used to access more information from the GDC data portal

## GDC_METADATA.REL23_GDCFILEID_TO_GCSURL
file_gdc_url: TEXT | NULL
file_gdc_id: TEXT | NULL

## GDC_METADATA.REL18_ALIQUOT2CASEIDMAP
portion_barcode: TEXT | Original/submitter portion ID
sample_type_name: TEXT | The longer name of the sample type; eg. Primary Tumor, Recurrent Tumor, etc.
aliquot_gdc_id: TEXT | Unique GDC identifier for this aliquot (corresponds to the aliquot_barcode), eg 7fbfdb3e-1fd2-4206-8d2e-7f68e4a15844  --  this can be used to access more information from the GDC data portal
project_id: TEXT | ID of the Project -- e.g. TCGA-BRCA, TARGET-AML, etc.
portion_gdc_id: TEXT | Portion GDC ID
program_name: TEXT | Program name, eg TCGA or TARGET
case_barcode: TEXT | Submitter identifier, eg HCC1954, TCGA-ZX-AA5X, etc
sample_type: TEXT | Two-digit sample_type code which forms part of the sample barcode eg. 01,11,06, etc.
aliquot_barcode: TEXT | Original TCGA aliquot barcode, eg TCGA-12-1089-01A-01D-0517-01
sample_barcode: TEXT | Original/submitter sample ID
sample_gdc_id: TEXT | Unique GDC identifier for this sample (corresponds to the sample_barcode), eg a1ec9279-c1a6-4e58-97ed-9ec1f36187c5  --  this can be used to access more information from the GDC data portal
sample_is_ffpe: TEXT | Whether a smaple is FFPE, either  False,  None ,  True, or null
case_gdc_id: TEXT | GDC unique identifier
sample_preservation_method: TEXT | Sample Preservation Method, usually null or  FFPE, also Snap Frozen or Frozen
analyte_barcode: TEXT | Original/submitter analyte ID
analyte_gdc_id: TEXT | Analyte GDC ID

## GDC_METADATA.REL15_SLIDE2CASEIDMAP
slide_gdc_id: TEXT | Slide GDC uuid
sample_barcode: TEXT | Original/submitter sample ID
program_name: TEXT | Program name, eg TCGA or TARGET
sample_gdc_id: TEXT | Unique GDC identifier for this sample (corresponds to the sample_barcode), eg a1ec9279-c1a6-4e58-97ed-9ec1f36187c5  --  this can be used to access more information from the GDC data portal
portion_barcode: TEXT | Original/submitter portion ID
slide_barcode: TEXT | Slide submitter ID
sample_type: NUMBER | Two-digit sample_type code which forms part of the sample barcode eg. 01,11,06, etc.
case_gdc_id: TEXT | GDC unique identifier
case_barcode: TEXT | Submitter identifier, eg HCC1954, TCGA-ZX-AA5X, etc
sample_type_name: TEXT | The longer name of the sample type; e.g. Primary Tumor, Recurrent Tumor, etc.
project_id: TEXT | ID of the Project -- e.g. TCGA-BRCA, TARGET-AML, etc.
portion_gdc_id: TEXT | Original/submitter portion ID

## GDC_METADATA.REL14_FILEDATA_LEGACY
associated_entities__entity_submitter_id: TEXT | Submitter id for associated entity(ies)
program_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000178
archive_revision: NUMBER | Archive revision number
center_short_name: TEXT | Center abbreviation, eg WUSM
metadata_file_name: TEXT | Name of GDC metadata file
project_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000180
metadata_file_id: TEXT | GDC file UUID for metadata (eg mage-tab) file
associated_entities__entity_gdc_id: TEXT | GDC entity uuid for associated entity(ies)
created_datetime: TEXT | Timestamp of creation, eg 2016-10-27T21:58:12.297090-05:05
updated_datetime: TEXT | Timestamp of latest update, eg 2017-03-04T16:37:26.081298-06:00
index_file_gdc_id: TEXT | Where available, GDC file uuid for index file
access: TEXT | Data accessibility policy (open or controlled)
data_type: TEXT | Experimental source of the data type, eg Tissue slide image, RNA-Seq
platform: TEXT | Platform used to generate this data, eg  Illumina  , or  Affymetrix SNP 6.5
program_name: TEXT | Program name, eg TCGA or TARGET
archive_gdc_id: TEXT | GDC archive UUID
index_file_size: NUMBER | Where available, size of the index file in bytes
associated_entities__case_gdc_id: TEXT | GDC case uuid for associated case(s)
file_id: TEXT | GDC file identifier. This is a duplicate of file_gdc_id field found in some tables.
md5sum: TEXT | Md5sum for GDC data file
file_type: TEXT | File Type  -- eg aligned_reads , simple_somatic_mutation , gene_expression , etc
index_file_name: TEXT | Where available, GDC file name for index file
project_short_name: TEXT | Project name abbreviation; the program name appended with a project name abbreviation; eg. TCGA-OV, etc.
file_gdc_id: TEXT | Unique GDC identifier for this file (corresponds to the file_barcode)  --  this can be used to access more information from the GDC data portal like this: https://portal.gdc.cancer.gov/files/c21b332c-06c6-4403-9032-f91c8f407ba3
center_code: TEXT | TCGA codes for the Professional Organization or Group (Center) which has submitted the data, more info: https://gdccancergov/resources-TCGA-users/TCGA-code-tables/center-codes
metadata_file_type: TEXT | Type of metadata file, eg mage-tab
archive_submitter_id: TEXT | Original archive submitter name, eg nationwidechildrens.org_BRCA.bio.Level_1.56
experimental_strategy: TEXT | Experimental strategy used to generate data (where applicable) e.g. WXS, RNA-Seq
project_name: TEXT | Project Name; frequently the same as or similar to the project disease type eg   Acute Lymphoblastic Leukemia - Phase II   or   Breast Invasive Carcinoma   etc
file_name: TEXT | Name of file at the GDC
case_gdc_id: TEXT | GDC unique identifier
file_submitter_id: TEXT | Original submitter file id (eg CGHub analysis_id)
acl: TEXT | Access Control List -- if access is controlled, this field contains the dbGaP accession, eg phs000179
data_format: TEXT | File format of the underlying data, eg BCR XML, BAM
center_name: TEXT | Center name, eg BCM, BI, WUGSC
file_state: TEXT | File state -- either live or submitted
data_category: TEXT | Category description of the underlying data, eg Clinical, Raw Sequencing Data, Simple Nucleotide Variation, Transcriptome Profiling  , etc
metadata_file_size: TEXT | Size of metadata file
center_type: TEXT | One of CGC, GSC, BCR, COM (or null)
project_disease_type: TEXT | The type of disease studied by the project; eg. Sarcoma,  Breast Invasive Carcinoma,Acute Lymphoblastic Leukemia, etc
file_tags: TEXT | Semicolon-delimited list of file tags, eg  coverage  , or  hg19;nocnv  , etc
archive_state: TEXT | Archive state
associated_entities__entity_type: TEXT | Associated entity type, eg   aliquot   or   case
file_size: NUMBER | The size of the file measured in bytes
dbName: TEXT | Referring to the default/main database at the GDC. In this table, this field is always legacy.

## GDC_METADATA.REL12_GDCFILEID_TO_GCSURL
file_gdc_id: TEXT | Unique GDC identifier for this file (corresponds to the file_barcode)  --  this can be used to access more information from the GDC data portal like this: https://portal.gdc.cancer.gov/files/c21b332c-06c6-4403-9032-f91c8f407ba6
file_gcs_url: TEXT | Google Cloud Storage (GCS) location ID. Example: gs://gdc-TCGA-phs000178-open/9c4b1b5c-b5cf-48f6-bf41-047ceb8c883c/TCGA-CR-7365-01A-01-TS1.811bb2b7-66e3-4694-891b-10b436ec300d.svs

## GDC_METADATA.REL23_FILEDATA_ACTIVE
archive_submitter_id: TEXT | Original archive submitter name, eg  nationwidechildrens.org_BRCA.bio.Level_1.56
platform: TEXT | Platform used to generate this data, eg  Illumina  , or  Affymetrix SNP 6.10
program_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000178
analysis_input_file_gdc_ids: TEXT | GDC file UUIDs for input file(s)
dbName: TEXT | Referring to the default/main database at the GDC. In this table, this field is always current.
data_category: TEXT | Category description of the underlying data, eg Clinical, Raw Sequencing Data, Simple Nucleotide Variation, Transcriptome Profiling  , etc
project_disease_type: TEXT | The type of disease studied by the project; eg. Sarcoma,  Breast Invasive Carcinoma,Acute Lymphoblastic Leukemia, etc
project_short_name: TEXT | Project name abbreviation; the program name appended with a project name abbreviation; eg. TCGA-OV, etc.
case_gdc_id: TEXT | GDC unique identifier
program_name: TEXT | Program name, eg TCGA or TARGET
data_type: TEXT | Experimental source of the data type, eg Tissue slide image, RNA-Seq
archive_state: TEXT | Archive state
project_name: TEXT | Project Name; frequently the same as or similar to the project disease type eg   Acute Lymphoblastic Leukemia - Phase II   or   Breast Invasive Carcinoma   etc
updated_datetime: TEXT | Timestamp of latest update, eg 2017-03-04T16:37:26.081298-06:00
file_id: TEXT | GDC file identifier. This is a duplicate of file_gdc_id field found in some tables.
index_file_gdc_id: TEXT | Where available, GDC file uuid for index file
file_state: TEXT | File state -- either live or submitted
index_file_name: TEXT | Where available, GDC file name for index file
downstream_analyses__output_file_gdc_ids: TEXT | Semicolon-separated list of GDC file UUIDs
downstream_analyses__workflow_link: TEXT | Name of GDC workflow, eg VarScan2 Annotation (if applicable, NULL where no information is available)
acl: TEXT | Access Control List -- if access is controlled, this field contains the dbGaP accession, eg phs000179
analysis_workflow_type: TEXT | Workflow name eg  STAR 2-Pass
archive_gdc_id: TEXT | GDC archive UUID
associated_entities__case_gdc_id: TEXT | GDC case uuid for associated case(s)
associated_entities__entity_submitter_id: TEXT | Submitter id for associated entity(ies)
associated_entities__entity_type: TEXT | Associated entity type, eg   aliquot   or   case
project_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000188
file_type: TEXT | File Type  -- eg aligned_reads, simple_somatic_mutation, gene_expression, etc
created_datetime: TEXT | Timestamp of creation, eg 2016-10-27T21:58:12.297090-05:10
data_format: TEXT | File format of the underlying data, eg BCR XML, BAM
associated_entities__entity_gdc_id: TEXT | GDC entity uuid for associated entity(ies)
file_size: NUMBER | The size of the file measured in bytes
downstream_analyses__workflow_type: TEXT | Name of GDC workflow, eg VarScan2 Annotation (if applicable, NULL where no information is available)
experimental_strategy: TEXT | Experimental strategy used to generate data (where applicable) e.g. WXS, RNA-Seq
file_gdc_id: TEXT | Unique GDC identifier for this file (corresponds to the file_barcode)  --  this can be used to access more information from the GDC data portal like this: https://portal.gdc.cancer.gov/files/c21b332c-06c6-4403-9032-f91c8f407ba4
file_name: TEXT | Name of file at the GDC
file_submitter_id: TEXT | Original submitter file id (eg CGHub analysis_id)
analysis_workflow_link: TEXT | Link to GDC workflow on github
archive_revision: NUMBER | Archive revision number
md5sum: TEXT | Md5sum for GDC data file
index_file_size: NUMBER | Where available, size of the index file in bytes
access: TEXT | Data accessibility policy (open or controlled)

## GDC_METADATA.REL17_FILEDATA_ACTIVE
analysis_input_file_gdc_ids: TEXT | GDC file UUIDs for input file(s)
file_state: TEXT | File state -- either live or submitted
file_submitter_id: TEXT | Original submitter file id (eg CGHub analysis_id)
file_gdc_id: TEXT | Unique GDC identifier for this file (corresponds to the file_barcode)  --  this can be used to access more information from the GDC data portal like this: https://portal.gdc.cancer.gov/files/c21b332c-06c6-4403-9032-f91c8f407ba4
analysis_workflow_type: TEXT | Workflow name eg  STAR 2-Pass
archive_state: TEXT | Archive state
associated_entities__entity_gdc_id: TEXT | GDC entity uuid for associated entity(ies)
program_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000178
file_size: NUMBER | The size of the file measured in bytes
archive_revision: NUMBER | Archive revision number
file_name: TEXT | Name of file at the GDC
created_datetime: TEXT | Timestamp of creation, eg 2016-10-27T21:58:12.297090-05:10
platform: TEXT | Platform used to generate this data, eg  Illumina  , or  Affymetrix SNP 6.10
archive_gdc_id: TEXT | GDC archive UUID
file_id: TEXT | GDC file identifier. This is a duplicate of file_gdc_id field found in some tables.
project_name: TEXT | Project Name; frequently the same as or similar to the project disease type eg   Acute Lymphoblastic Leukemia - Phase II   or   Breast Invasive Carcinoma   etc
downstream_analyses__workflow_type: TEXT | Name of GDC workflow, eg VarScan2 Annotation (if applicable, NULL where no information is available)
dbName: TEXT | Referring to the default/main database at the GDC. In this table, this field is always current.
archive_submitter_id: TEXT | Original archive submitter name, eg  nationwidechildrens.org_BRCA.bio.Level_1.56
experimental_strategy: TEXT | Experimental strategy used to generate data (where applicable) e.g. WXS, RNA-Seq
md5sum: TEXT | Md5sum for GDC data file
downstream_analyses__output_file_gdc_ids: TEXT | Semicolon-separated list of GDC file UUIDs
program_name: TEXT | Program name, eg TCGA or TARGET
file_type: TEXT | File Type  -- eg aligned_reads, simple_somatic_mutation, gene_expression, etc
index_file_gdc_id: TEXT | Where available, GDC file uuid for index file
associated_entities__entity_submitter_id: TEXT | Submitter id for associated entity(ies)
access: TEXT | Data accessibility policy (open or controlled)
data_format: TEXT | File format of the underlying data, eg BCR XML, BAM
associated_entities__case_gdc_id: TEXT | GDC case uuid for associated case(s)
project_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000188
data_category: TEXT | Category description of the underlying data, eg Clinical, Raw Sequencing Data, Simple Nucleotide Variation, Transcriptome Profiling  , etc
downstream_analyses__workflow_link: TEXT | Name of GDC workflow, eg VarScan2 Annotation (if applicable, NULL where no information is available)
project_short_name: TEXT | Project name abbreviation; the program name appended with a project name abbreviation; eg. TCGA-OV, etc.
updated_datetime: TEXT | Timestamp of latest update, eg 2017-03-04T16:37:26.081298-06:00
project_disease_type: TEXT | The type of disease studied by the project; eg. Sarcoma,  Breast Invasive Carcinoma,Acute Lymphoblastic Leukemia, etc
acl: TEXT | Access Control List -- if access is controlled, this field contains the dbGaP accession, eg phs000179
associated_entities__entity_type: TEXT | Associated entity type, eg   aliquot   or   case
analysis_workflow_link: TEXT | Link to GDC workflow on github
data_type: TEXT | Experimental source of the data type, eg Tissue slide image, RNA-Seq
index_file_size: NUMBER | Where available, size of the index file in bytes
case_gdc_id: TEXT | GDC unique identifier
index_file_name: TEXT | Where available, GDC file name for index file

## GDC_METADATA.REL23_SLIDE2CASEIDMAP
case_barcode: TEXT | Submitter identifier, eg HCC1954, TCGA-ZX-AA5X, etc
case_gdc_id: TEXT | GDC unique identifier
portion_gdc_id: TEXT | Original/submitter portion ID
portion_barcode: TEXT | Original/submitter portion ID
sample_gdc_id: TEXT | Unique GDC identifier for this sample (corresponds to the sample_barcode), eg a1ec9279-c1a6-4e58-97ed-9ec1f36187c5  --  this can be used to access more information from the GDC data portal
sample_type_name: TEXT | The longer name of the sample type; eg. Primary Tumor, Recurrent Tumor, etc.
program_name: TEXT | Program name, eg TCGA or TARGET
slide_gdc_id: TEXT | Slide GDC uuid
slide_barcode: TEXT | Slide submitter ID
sample_barcode: TEXT | Original/submitter sample ID
sample_type: TEXT | Two-digit sample_type code which forms part of the sample barcode eg. 01,11,06, etc. (OR NA)
project_id: TEXT | ID of the Project -- e.g. TCGA-BRCA, TARGET-AML, etc.

## GDC_METADATA.REL14_GDCFILEID_TO_GCSURL
file_gcs_url: TEXT | Google Cloud Storage (GCS) location ID. Example: gs://gdc-TCGA-phs000178-open/9c4b1b5c-b5cf-48f6-bf41-047ceb8c883c/TCGA-CR-7365-01A-01-TS1.811bb2b7-66e3-4694-891b-10b436ec300d.svs
file_gdc_id: TEXT | Unique GDC identifier for this file (corresponds to the file_barcode)  --  this can be used to access more information from the GDC data portal like this: https://portal.gdc.cancer.gov/files/c21b332c-06c6-4403-9032-f91c8f407ba2

## GDC_METADATA.REL22_FILEDATA_LEGACY
project_disease_type: TEXT | The type of disease studied by the project; e.g. Sarcoma,  Breast Invasive Carcinoma,Acute Lymphoblastic Leukemia, etc
associated_entities__entity_type: TEXT | Associated entity type, eg   aliquot   or   case
project_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000189
case_gdc_id: TEXT | GDC unique identifier
file_gdc_id: TEXT | Unique GDC identifier for this file (corresponds to the file_barcode)  --  this can be used to access more information from the GDC data portal like this: https://portal.gdc.cancer.gov/files/c21b332c-06c6-4403-9032-f91c8f407ba5
project_short_name: TEXT | Project name abbreviation; the program name appended with a project name abbreviation; eg. TCGA-OV, etc.
dbName: TEXT | Referring to the default/main database at the GDC. In this table, this field is always legacy.
platform: TEXT | Platform used to generate this data, eg  Illumina  , or  Affymetrix SNP 6.11
index_file_size: NUMBER | Where available, size of the index file in bytes
metadata_file_type: TEXT | Type of metadata file, eg mage-tab
associated_entities__case_gdc_id: TEXT | GDC case uuid for associated case(s)
index_file_gdc_id: TEXT | Where available, GDC file uuid for index file
file_id: TEXT | GDC file identifier. This is a duplicate of file_gdc_id field found in some tables.
metadata_file_name: TEXT | Name of GDC metadata file
experimental_strategy: TEXT | Experimental strategy used to generate data (where applicable) e.g. WXS, RNA-Seq
associated_entities__entity_gdc_id: TEXT | GDC entity uuid for associated entity(ies)
data_format: TEXT | File format of the underlying data, eg BCR XML, BAM
archive_gdc_id: TEXT | GDC archive UUID
file_submitter_id: TEXT | Original submitter file ID (eg CGHub analysis_id)
archive_state: TEXT | Archive state
file_state: TEXT | File state -- either live or submitted
index_file_name: TEXT | Where available, GDC file name for index file
center_code: TEXT | TCGA codes for the Professional Organization or Group (Center) which has submitted the data, more info: https://gdc.cancer.gov/resources-TCGA-users/TCGA-code-tables/center-codes
project_name: TEXT | Project Name; frequently the same as or similar to the project disease type eg   Acute Lymphoblastic Leukemia - Phase II   or   Breast Invasive Carcinoma   etc
center_type: TEXT | One of CGC, GSC, BCR, COM (or null)
center_name: TEXT | Center name, eg BCM, BI, WUGSC
created_datetime: TEXT | Timestamp of creation, eg 2016-10-27T21:58:12.297090-05:11
program_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000178
file_size: NUMBER | The size of the file measured in bytes
file_type: TEXT | File Type  -- eg aligned_reads, simple_somatic_mutation, gene_expression, etc
file_tags: TEXT | Semicolon-delimited list of file tags, eg  coverage  , or  hg19;nocnv  , etc
program_name: TEXT | Program name, eg TCGA or TARGET
associated_entities__entity_submitter_id: TEXT | Submitter id for associated entity(ies)
data_category: TEXT | Category description of the underlying data, eg Clinical, Raw Sequencing Data, Simple Nucleotide Variation, Transcriptome Profiling  , etc
md5sum: TEXT | Md5sum for GDC data file
archive_submitter_id: TEXT | Original archive sumbitter name, eg  nationwidechildrens.org_BRCA.bio.Level_1.56
metadata_file_size: TEXT | Size of metadata file
access: TEXT | Data accessibility policy (open or controlled)
center_short_name: TEXT | Center abbreviation, eg WUSM
archive_revision: NUMBER | Archive revision number
acl: TEXT | Access Control List -- if access is controlled, this field contains the dbGaP accession, eg phs000179
file_name: TEXT | Name of file at the GDC
data_type: TEXT | Experimental source of the data type, eg Tissue slide image, RNA-Seq
updated_datetime: TEXT | Timestamp of latest update, eg 2017-03-04T16:37:26.081298-06:00
metadata_file_id: TEXT | GDC file UUID for metadata (eg mage-tab) file

## GDC_METADATA.REL12_SLIDE2CASEIDMAP
project_id: TEXT | ID of the Project -- e.g. TCGA-BRCA, TARGET-AML, etc.
sample_gdc_id: TEXT | Unique GDC identifier for this sample (corresponds to the sample_barcode), eg a1ec9279-c1a6-4e58-97ed-9ec1f36187c5  --  this can be used to access more information from the GDC data portal
case_barcode: TEXT | Submitter identifier, eg HCC1954, TCGA-ZX-AA5X, etc
slide_gdc_id: TEXT | Slide GDC uuid
portion_barcode: TEXT | Original/submitter portion ID
sample_barcode: TEXT | Original/submitter sample ID
sample_type_id: NUMBER | Accompanying sample type id for the sample type
program_name: TEXT | Program name, eg TCGA or TARGET
slide_barcode: TEXT | Slide submitter ID
case_gdc_id: TEXT | GDC unique identifier
portion_gdc_id: TEXT | Original/submitter portion ID
sample_type: TEXT | Two-digit sample_type code which forms part of the sample barcode e.g. 01,11,06, etc.

## GDC_METADATA.REL22_CASEDATA
active_file_count: NUMBER | Total number of files for this case in the active (default) GDC archive
project_id: TEXT | ID of the Project -- e.g. TCGA-BRCA, TARGET-AML, etc
project_name: TEXT | Project Name; frequently the same as or similar to the project disease type eg   Acute Lymphoblastic Leukemia - Phase II   or   Breast Invasive Carcinoma   etc
case_gdc_id: TEXT | GDC unique identifier
program_name: TEXT | Program name, eg TCGA or TARGET
legacy_file_count: NUMBER | Total number of files for this case in the GDC legacy archive
program_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000178
project_disease_type: TEXT | The type of disease studied by the project; e.g. Sarcoma,  Breast Invasive Carcinoma,Acute Lymphoblastic Leukemia, etc
project_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000187
case_barcode: TEXT | Submitter identifier, eg HCC1954, TCGA-ZX-AA5X, etc

## GDC_METADATA.REL15_FILEDATA_CURRENT
project_short_name: TEXT | Project name abbreviation; the program name appended with a project name abbreviation; eg. TCGA-OV, etc.
data_format: TEXT | File format of the underlying data, eg BCR XML, BAM
project_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000182
file_type: TEXT | File Type  -- eg aligned_reads , simple_somatic_mutation , gene_expression , etc
downstream_analyses__workflow_link: TEXT | Name of GDC workflow, eg VarScan2 Annotation (if applicable, NULL where no information is available)
case_gdc_id: TEXT | GDC unique identifier
file_gdc_id: TEXT | Unique GDC identifier for this file (corresponds to the file_barcode)  --  this can be used to access more information from the GDC data portal like this: https://portal.gdc.cancer.gov/files/c21b332c-06c6-4403-9032-f91c8f407ba0
file_id: TEXT | GDC file identifier. This is a duplicate of file_gdc_id field found in some tables.
analysis_input_file_gdc_ids: TEXT | GDC file UUIDs for input file(s)
file_size: NUMBER | The size of the file measured in bytes
acl: TEXT | Access Control List -- if access is controlled, this field contains the dbGaP accession, eg phs000179
project_disease_type: TEXT | The type of disease studied by the project; eg. Sarcoma,  Breast Invasive Carcinoma,Acute Lymphoblastic Leukemia, etc
created_datetime: TEXT | Timestamp of creation, eg 2016-10-27T21:58:12.297090-05:06
downstream_analyses__workflow_type: TEXT | Name of GDC workflow, eg VarScan2 Annotation (if applicable, NULL where no information is available)
file_state: TEXT | File state -- either live or submitted
index_file_size: NUMBER | Where available, size of the index file in bytes
dbName: TEXT | Referring to the default/main database at the GDC. In this table, this field is always current.
program_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000178
data_type: TEXT | Experimental source of the data type, eg Tissue slide image, RNA-Seq
associated_entities__case_gdc_id: TEXT | GDC case uuid for associated case(s)
md5sum: TEXT | Md5sum for GDC data file
data_category: TEXT | Category description of the underlying data, eg Clinical, Raw Sequencing Data, Simple Nucleotide Variation, Transcriptome Profiling  , etc
file_name: TEXT | Name of file at the GDC
updated_datetime: TEXT | Timestamp of latest update, eg 2017-03-04T16:37:26.081298-06:00
experimental_strategy: TEXT | Experimental strategy used to generate data (where applicable) e.g. WXS, RNA-Seq
index_file_gdc_id: TEXT | Where available, GDC file uuid for index file
platform: TEXT | Platform used to generate this data, eg  Illumina  , or  Affymetrix SNP 6.6
associated_entities__entity_type: TEXT | Associated entity type, eg   aliquot   or   case
downstream_analyses__output_file_gdc_ids: TEXT | Semicolon-separated list of GDC file UUIDs
associated_entities__entity_gdc_id: TEXT | GDC entity uuid for associated entity(ies)
access: TEXT | Data accessibility policy (open or controlled)
analysis_workflow_link: TEXT | Link to GDC workflow on github
index_file_name: TEXT | Where available, GDC file name for index file
program_name: TEXT | Program name, eg TCGA or TARGET
analysis_workflow_type: TEXT | Workflow name eg  STAR 2-Pass
associated_entities__entity_submitter_id: TEXT | Submitter id for associated entity(ies)
project_name: TEXT | Project Name; frequently the same as or similar to the project disease type eg   Acute Lymphoblastic Leukemia - Phase II   or   Breast Invasive Carcinoma   etc
file_submitter_id: TEXT | Original submitter file id (eg CGHub analysis_id)

## GDC_METADATA.REL22_SLIDE2CASEIDMAP
slide_barcode: TEXT | Slide submitter ID
project_id: TEXT | ID of the Project -- e.g. TCGA-BRCA, TARGET-AML, etc.
portion_gdc_id: TEXT | Original/submitter portion ID
program_name: TEXT | Program name, eg TCGA or TARGET
sample_type_name: TEXT | The longer name of the sample type; eg. Primary Tumor, Recurrent Tumor, etc.
slide_gdc_id: TEXT | Slide GDC uuid
