[COMPONENTS]
@C1
accntingfees: NUMBER | Accounting fees | eg=[67375, 17655]
claimstatcd: TEXT | Claiming status? | eg=["N"]
cmpmininvstret: NUMBER | Minimum investment return | eg=[0, 9368]
compofficers: NUMBER | Compensation of officers | eg=[0]
contractncd: TEXT | Contraction? | eg=["N"]
contrpdpbks: NUMBER | Contributions gifts grants paid | eg=[180, 66058]
costsold: NUMBER | Cost-of-goods-sold | eg=[0]
crelamt: NUMBER | Credit elect amount | eg=[0, 543]
dirindirintcd: TEXT | Direct indirect interest? | eg=["N"]
distribamt: NUMBER | Distributable amount | eg=[0, 9277]
dividndsamt: NUMBER | NULL | eg=[3668, 10822]
endwmntscola: NUMBER | Endowments column a | eg=[0]
endwmntscolb: NUMBER | Endowments column b | eg=[0]
endwmntscolc: NUMBER | Endowments column c | eg=[0]
endwmntscold: NUMBER | Endowments column d | eg=[0]
endwmntstot: NUMBER | Endowments total | eg=[0]
eostatus: TEXT | EO Status Code | eg=["1"]
erronbkupwthld: NUMBER | Erroneous backup withholding credit amount | eg=[0]
estpnlty: NUMBER | Estimated tax penalty | eg=[0]
esttaxcr: NUMBER | Estimated tax credit | eg=[0, 634]
excesshldcd: TEXT | Excess business holdings? | eg=["N"]
excessrcpts: NUMBER | Net income less deficit | eg=[-501, -34659]
fairmrktvalamt: NUMBER | Total assets – e-o-y fair market valu | eg=[99818, 164514]
fairmrktvaleoy: NUMBER | Total assets – e-o-y fair market value | eg=[99818, 164514]
furngoodscd: TEXT | Furnished goods? | eg=["N"]
grntindivcd: TEXT | Grant individual? | eg=["N"]
grscontrgifts: NUMBER | Contributions received | eg=[0, 25000]
grsinvstinca: NUMBER | Gross investment income column a | eg=[0]
grsinvstincb: NUMBER | Gross investment income column b | eg=[0]
grsinvstincc: NUMBER | Gross investment income column c | eg=[0]
grsinvstincd: NUMBER | Gross investment income column d | eg=[0]
grsinvstinctot: NUMBER | Gross investment income total | eg=[0]
grsprofitbus: NUMBER | Gross profit | eg=[0]
grsrents: NUMBER | Gross rents | eg=[0]
infleg: TEXT | Influence legislation? | eg=["N"]
intrstrvnue: NUMBER | Interest revenue | eg=[0, 17]
invstcorpbnd: NUMBER | Investments in corporate bonds– e-o-y book value | eg=[0]
invstcorpstk: NUMBER | Investments in corporate stock – e-o-y book value | eg=[86947, 0]
invstexcisetx: NUMBER | Excise tax on net investment income | eg=[0, 91]
invstgovtoblig: NUMBER | Investments in U.S. & state government obligations – e-o-y book value | eg=[0]
invstjexmptcd: TEXT | Jeopardizing investments? | eg=["N"]
mrtgloans: NUMBER | Investments mortgage loans – e-o-y book value | eg=[0, 35781]
mrtgnotespay: NUMBER | Mortgage loans payable – e-o-y book value | eg=[0]
nchrtygrntcd: TEXT | Non-charity grant? | eg=["N"]
netinvstinc: NUMBER | Net investment income | eg=[0, 9086]
nreligiouscd: TEXT | Non-religious? | eg=["N"]
operatingcd: TEXT | Operating foundation code | eg=["N"]
otherincamt: NUMBER | Other income | eg=[0, 180]
othrcashamt: NUMBER | Cash non-interest-bearing – e-o-y book value | eg=[0, 2752]
othrinvstend: NUMBER | Other investments – e-o-y book value | eg=[0, 152578]
paidcmpncd: TEXT | Paid compensation? | eg=["N", "Y"]
propexchcd: TEXT | Property exchange? | eg=["N"]
propgndacd: TEXT | Propaganda? | eg=["N"]
pubsuprtcola: NUMBER | Public support column a | eg=[0]
pubsuprtcolb: NUMBER | Public support column b | eg=[0]
pubsuprtcolc: NUMBER | Public support column c | eg=[0]
pubsuprtcold: NUMBER | Public support column d | eg=[0]
pubsuprttot: NUMBER | Public support total | eg=[0]
qlfyasseta: NUMBER | Qualifying assets column a | eg=[0]
qlfyassetb: NUMBER | Qualifying assets column b | eg=[0]
qlfyassetc: NUMBER | Qualifying assets column c | eg=[0]
qlfyassetd: NUMBER | Qualifying assets column d | eg=[0]
qlfyassettot: NUMBER | Qualifying assets total | eg=[0]
qlfydistriba: NUMBER | Qualifying distributions column a | eg=[0]
qlfydistribb: NUMBER | Qualifying distributions column b | eg=[0]
qlfydistribc: NUMBER | Qualifying distributions column c | eg=[0]
qlfydistribd: NUMBER | Qualifying distributions column d | eg=[0]
qlfydistribtot: NUMBER | Qualifying distributions total | eg=[0]
sec4940notxcd: TEXT | Section 4940 – no tax | eg=["N"]
sec4940redtxcd: TEXT | Section 4940 – 1 % tax | eg=["N", "Y"]
sect511tx: NUMBER | Section 511 tax | eg=[0]
subcd: TEXT | Subsection code | eg=["3"]
subtitleatx: NUMBER | Subtitle A tax | eg=[0]
tax_prd: TEXT | Tax period (YYYYMM format) | eg=["201412", "201504"]
tax_yr: NUMBER | SOI Year | eg=[2014]
tfairmrktunuse: NUMBER | Fair market value of assets not used for charitable purposes | eg=[0, 190214]
tfundnworth: NUMBER | Total fund net worth – e-o-y book value | eg=[86947, 155330]
topradmnexpnsa: NUMBER | Total operating and administrative expenses column a | eg=[50, 5298]
topradmnexpnsb: NUMBER | Total operating and administrative expenses column b | eg=[50, 1375]
topradmnexpnsd: NUMBER | Total operating and administrative expenses column d | eg=[0, 1375]
totaxpyr: NUMBER | Total excise tax | eg=[0, 91]
totexcapgn: NUMBER | Net gain – sales of assets | eg=[0, 695]
totexcapls: NUMBER | Net loss – sales of assets | eg=[-3939, 0]
totexpnsadjnet: NUMBER | Total expenses adjusted net income | eg=[0]
totexpnsexempt: NUMBER | Total expenses – exempt purpose | eg=[180, 67433]
totexpnsnetinc: NUMBER | Total expenses net investment income | eg=[50, 1375]
totexpnspbks: NUMBER | Total expenses | eg=[230, 71356]
totinvstsec: NUMBER | Total investments in securities – e-o-y book value | eg=[86947, 0]
totrcptnetinc: NUMBER | Total receipts net investment income | eg=[0, 10461]
totrcptperbks: NUMBER | Total revenue | eg=[-271, 36697]
totsuprtcola: NUMBER | Total support column a | eg=[0]
totsuprtcolb: NUMBER | Total support column b | eg=[0]
totsuprtcolc: NUMBER | Total support column c | eg=[0]
totsuprtcold: NUMBER | Total support column d | eg=[0]
totsuprttot: NUMBER | Total support total | eg=[0]
trcptadjnetinc: NUMBER | Total receipts adjusted net income | eg=[0]
trnsothasstscd: TEXT | Transfer other assets to noncharitable exempt organization? | eg=["N"]
txpaidf2758: NUMBER | Tax paid with Form 2758 (filing extension) | eg=[0]
txwithldsrc: NUMBER | Tax withheld at source | eg=[0]
undistribincyr: NUMBER | Undistributed income | eg=[0, 13817]
undistrinccd: TEXT | Undistributed income? | eg=["N"]
valassetscola: NUMBER | Value assets column a | eg=[0]
valassetscolb: NUMBER | Value assets column b | eg=[0]
valassetscolc: NUMBER | Value assets column c | eg=[0]
valassetscold: NUMBER | Value assets column d | eg=[0]
valassetstot: NUMBER | Value assets total | eg=[0]

@C3
compnsatncurrofcr: NUMBER | Compensation of current officers, directors, etc | eg=[0, 89933]
cstbasisecur: NUMBER | Sales expense -- Securities | eg=[63346, 1330148]
cstbasisothr: NUMBER | Sales expense -- Other assets | eg=[0]
gnlsecur: NUMBER | Net gain from sales -- Securities | eg=[2671, 23657]
gnlsothr: NUMBER | Net gain from sales -- Other assets | eg=[0]
grsalesecur: NUMBER | Gross sales -- Securities | eg=[66017, 1353805]
grsalesinvent: NUMBER | Gross sales of inventory | eg=[0]
grsalesothr: NUMBER | Gross sales -- Other assets | eg=[0]
grsincfndrsng: NUMBER | Gross fundraising | eg=[0]
grsincmembers: NUMBER | Gross income from members | eg=[0]
grsincother: NUMBER | Gross income from other sources | eg=[0]
grsrcptspublicuse: NUMBER | Gross receipts amount | eg=[0]
grsrntsprsnl: NUMBER | Gross rents -- Personal property | eg=[0]
grsrntsreal: NUMBER | Gross rents -- Real estate | eg=[0]
initiationfees: NUMBER | Initiation fees amount | eg=[0]
invstmntinc: NUMBER | Investment income | eg=[14613, 16294]
lesscstofgoods: NUMBER | Cost of goods sold (inventory) | eg=[0]
lessdirfndrsng: NUMBER | Fundraising expenses | eg=[0]
lessdirgaming: NUMBER | Gaming expenses | eg=[0]
miscrevtot11e: NUMBER | Other revenue | eg=[0, 32023]
netgnls: NUMBER | Sales of assets | eg=[2671, 23657]
netincgaming: NUMBER | Gaming income | eg=[0]
netincsales: NUMBER | Income from sales of inventory | eg=[0]
netrntlinc: NUMBER | Net rental income | eg=[0]
othrsalwages: NUMBER | Other salaries and wages | eg=[74716, 49652]
payrolltx: NUMBER | Payroll taxes | eg=[5953, 4261]
profndraising: NUMBER | Professional fundraising fees | eg=[0]
retainedearnend: NUMBER | Paid-in or capital surplus -- eoy | eg=[0]
rntlexpnsprsnl: NUMBER | Rental expense -- Personal property | eg=[0]
rntlexpnsreal: NUMBER | Rental expense -- Real estate | eg=[0]
rntlincprsnl: NUMBER | Net rent -- Personal property | eg=[0]
rntlincreal: NUMBER | Net rent -- Real estate | eg=[0]
royaltsinc: NUMBER | Royalties | eg=[0]
secrdmrtgsend: NUMBER | Secured mortgages and notes payable -- eoy | eg=[0]
totcntrbgfts: NUMBER | Total contributions | eg=[17307, 6850]
totfuncexpns: NUMBER | Total functional expenses | eg=[531632, 154861]
totnetassetend: NUMBER | Total Net Assets -- eoy | eg=[520368, 1215945]
totprgmrevnue: NUMBER | Program service revenue | eg=[504325, 0]
totrevenue: NUMBER | Total revenue | eg=[538916, 78824]
txexmptbndsend: NUMBER | Tax-exempt bond liabilities -- eoy | eg=[0]
txexmptbndsproceeds: NUMBER | Tax-exempt bond proceeds | eg=[0]
unrelbusinccd: TEXT | Unrelated business income? | eg=["N"]
unsecurednotesend: NUMBER | Unsecured mortgages and notes payable -- eoy | eg=[0]

@C4
exceeds1pct509: NUMBER | Amount support exceeds total (509) | eg=[0]
exceeds2pct170: NUMBER | Amount support exceeds total (170) | eg=[0]
grsinc509: NUMBER | Gross income from interest etc (509) | eg=[179, 7805]
grsrcptsactivities509: NUMBER | Gross receipts from related activities (509) | eg=[0]
netincunrelatd509: NUMBER | Net income from UBI not in 10b (509) | eg=[0]
netincunreltd170: NUMBER | Net UBI (170) | eg=[0]
nonpfrea: NUMBER | Reason for non-PF status | eg=[9, 7]
othrinc170: NUMBER | Other income (170) | eg=[0]
othrinc509: NUMBER | Other income (509) | eg=[0]
prohibtdtxshltrcd: TEXT | Party to a prohibited tax shelter transaction? | eg=["N"]
pubsupplesspct170: NUMBER | Public support (170) | eg=[178626, 470017]
pubsupplesub509: NUMBER | Public support (509) | eg=[244288, 470017]
pubsuppsubtot170: NUMBER | Public support subtotal (170) | eg=[178626, 470017]
pubsuppsubtot509: NUMBER | Public support subtotal (509) | eg=[244467, 470017]
rcvdfrmdisqualsub509: NUMBER | Amounts from disqualified persons (509) | eg=[179, 0]
samepubsuppsubtot170: NUMBER | Public support from line 4 (170) | eg=[178626, 470017]
samepubsuppsubtot509: NUMBER | Public support from line 6 (509) | eg=[244467, 470017]
subseccd: NUMBER | Subsection code | eg=[3]
subtotpub509: NUMBER | Public support subtotal (509) | eg=[179, 0]
tax_pd: NUMBER | Tax period | eg=[201304, 201112]
totnooforgscnt: NUMBER | Number of organizations supported | eg=[0]
totsupp170: NUMBER | Total support (170) | eg=[178846, 477822]
totsupport: NUMBER | Sum of amounts of support | eg=[0]
unreltxincls511tx509: NUMBER | Net UBI (509) | eg=[0]

@C5
accountingfees: NUMBER | Accounting fees | eg=[0, 2750]
actnotpr: TEXT | Activities not previously reported? | eg=["N"]
applyprovind: TEXT | Not applying section 4942(a)(2) provisions? | eg=["N"]
chgnprvrptcd: TEXT | Changes not previously reported? | eg=["N"]
cntrbtrstxyrcd: TEXT | Substantial contributors? | eg=["Y", "N"]
depreciationamt: NUMBER | Depreciation and depletion | eg=[0, 1593]
dvdndsintd: NUMBER | Dividends and interest from securities (excluded) | eg=[0, 994]
dvdndsinte: NUMBER | Dividends and interest from securities (exempt) | eg=[3668, 9828]
exceptactsind: TEXT | Acts fail to qualify under section 53.4941(d)-3? | eg=["N"]
excptransind: TEXT | Transactions fail to qualify under section 53.4945? | eg=["N"]
filedlf1041ind: TEXT | Comply with public inspection? | eg=["N"]
furnishcpycd: TEXT | Furnished copy to Attorney General? | eg=["N", "Y"]
grntapprvfut: NUMBER | Grants approved for future payment | eg=[0, 1086000]
grsslspramt: NUMBER | Gross sales price for assets | eg=[29338, 35695]
intonsvngsd: NUMBER | Interest on savings and temporary cash investments (excluded) | eg=[0, 17]
intonsvngse: NUMBER | Interest on savings and temporary cash investments (exempt) | eg=[0]
ipubelectcd: TEXT | Influence public election? | eg=["N"]
legalfeesamt: NUMBER | Legal fees | eg=[0, 2186]
loansguarcd: TEXT | Loans or other guarantees? | eg=["N"]
membershpduesd: NUMBER | Membership dues and assessments (excluded) | eg=[0]
membershpduese: NUMBER | Membership dues and assessments (exempt) | eg=[0]
occupancyamt: NUMBER | Occupancy | eg=[0, 23474]
orgcmplypubcd: TEXT | Comply with public inspection? | eg=["Y"]
othrassetseoy: NUMBER | Other assets – e-o-y book value | eg=[0, 16557]
othrliabltseoy: NUMBER | Other liabilities – e-o-y book value | eg=[0]
overpay: NUMBER | Overpayment | eg=[0, 543]
pensplemplbenf: NUMBER | Pension plans employee benefits | eg=[0]
perfservicescd: TEXT | Performance of services or membership or fundraising solicitations? | eg=["N"]
prchsasstscd: TEXT | Purchase of assets from noncharitable exempt organization? | eg=["N"]
prevjexmptcd: TEXT | Prior year jeopardizing investments? | eg=["N"]
printingpubl: NUMBER | Printing and publications | eg=[0, 283]
prioractvcd: TEXT | Engage in acts in prior year? | eg=["N"]
progsrvcacold: NUMBER | Program service revenue line 1a (excluded) | eg=[0]
progsrvcacole: NUMBER | Program service revenue line 1a (exempt) | eg=[0]
progsrvcbcold: NUMBER | Program service revenue line 1b (excluded) | eg=[0]
progsrvcbcole: NUMBER | Program service revenue line 1b (exempt) | eg=[0]
progsrvcccold: NUMBER | Program service revenue line 1c (excluded) | eg=[0]
progsrvcccole: NUMBER | Program service revenue line 1c (exempt) | eg=[0]
progsrvcdcold: NUMBER | Program service revenue line 1d (excluded) | eg=[0]
progsrvcdcole: NUMBER | Program service revenue line 1d (exempt) | eg=[0]
progsrvcecold: NUMBER | Program service revenue line 1e (excluded) | eg=[0]
progsrvcecole: NUMBER | Program service revenue line 1e (exempt) | eg=[0]
progsrvcfcold: NUMBER | Program service revenue line 1f (excluded) | eg=[0]
progsrvcfcole: NUMBER | Program service revenue line 1f (exempt) | eg=[0]
progsrvcgcold: NUMBER | Program service revenue--fees and contracts from government line 1g (excluded) | eg=[0]
progsrvcgcole: NUMBER | Program service revenue--fees and contracts from government line 1g (exempt) | eg=[0]
pyprsnlbnftind: TEXT | Pay premiums on personal benefit contract? | eg=["N"]
reimbrsmntscd: TEXT | Reimbursements arrangements? | eg=["N"]
rentlsfacltscd: TEXT | Rental of facilities or other assets? | eg=["N"]
rfprsnlbnftind: TEXT | Receive funds to pay premiums on personal benefit contract? | eg=["N"]
salesasstscd: TEXT | Sale of assets to noncharitable exempt organization? | eg=["N"]
schedbind: TEXT | Schedule B indicator | eg=["N"]
sharngasstscd: TEXT | Sharing of facilities equipment mailing lists other assets or paid employees? | eg=["N"]
taxdue: NUMBER | Tax due | eg=[0, 1]
totexcapgnls: NUMBER | Capital gain net income | eg=[-3939, 695]
transfercd: TEXT | Transfer? | eg=["N"]
travlconfmtngs: NUMBER | Travel conferences and meetings | eg=[0, 810]
trnsfrcashcd: TEXT | Transfer cash to noncharitable exempt organization? | eg=["N"]
valncharitassets: NUMBER | Net value of noncharitable-use assets | eg=[0, 187361]

@C6
basisalesexpnsothr: NUMBER | Cost or other basis and sales expenses | eg=[0]
costgoodsold: NUMBER | Less: cost of goods sold | eg=[878, 0]
direxpns: NUMBER | Special events direct expenses | eg=[0, 25198]
duesassesmnts: NUMBER | Membership dues and assessments | eg=[29475, 1522]
gnsaleofastothr: NUMBER | Gain or (loss) from sale of assets | eg=[0]
grsalesminusret: NUMBER | Gross sales of inventory | eg=[199, 0]
grsamtsalesastothr: NUMBER | Gross amount from sale of assets | eg=[0]
grsprft: NUMBER | Gross profit (or loss) from sales of inventory | eg=[-679, 0]
grspublicrcpts: NUMBER | Gross receipts for public use of club facilities | eg=[0]
