[TABLES]
## BLS_QCEW._1993_Q4
lq_month3_emplvl_56_administrative_and_waste_services: FLOAT | Employment level location quotient in Administrative and waste services establishments | eg=[0.3, 0.31]
avg_wkly_wage_1029_unclassified: FLOAT | Average weekly wage for Unclassified establishments
avg_wkly_wage_81_other_services_except_public_administration: FLOAT | Average weekly wage for Other services, except public administration establishments | eg=[227.0, 295.0]
lq_month3_emplvl_62_health_care_and_social_assistance: FLOAT | Employment level location quotient in Health care and social assistance establishments | eg=[NaN, 0.58]
lq_month3_emplvl_1022_information: FLOAT | Employment level location quotient in Information establishments | eg=[0.28, 0.37]
lq_qtrly_estabs_1029_unclassified: FLOAT | Location quotient of establishments in Unclassified
lq_month3_emplvl_53_real_estate_and_rental_and_leasing: FLOAT | Employment level location quotient in Real estate and rental and leasing establishments | eg=[0.32, 0.29]
lq_avg_wkly_wage_53_real_estate_and_rental_and_leasing: FLOAT | Average weekly wage location quotient for Real estate and rental and leasing establishments | eg=[0.56, 0.59]
qtrly_estabs_1022_information: FLOAT | Establishments in Information | eg=[11.0, 14.0]
lq_qtrly_estabs_48_49_transportation_and_warehousing: FLOAT | Location quotient of establishments in Transportation and warehousing | eg=[1.28, 0.8]
lq_qtrly_estabs_55_management_of_companies_and_enterprises: FLOAT | Location quotient of establishments in Management of companies and enterprises | eg=[NaN, 1.56]
month3_emplvl_99_unclassified: FLOAT | Employees in Unclassified establishments
month3_emplvl_1026_leisure_and_hospitality: FLOAT | Employees in Leisure and hospitality establishments | eg=[656.0, 1267.0]
qtrly_estabs_61_educational_services: FLOAT | Establishments in Educational services | eg=[NaN, 0.0]
lq_qtrly_estabs_51_information: FLOAT | Location quotient of establishments in Information | eg=[0.84, 0.85]
avg_wkly_wage_72_accommodation_and_food_services: FLOAT | Average weekly wage for Accommodation and food services establishments | eg=[136.0, 146.0]
month3_emplvl_42_wholesale_trade: FLOAT | Employees in Wholesale trade establishments | eg=[670.0, 3479.0]
month3_emplvl_1011_natural_resources_and_mining: FLOAT | Employees in Natural resources and mining establishments | eg=[587.0, 655.0]
avg_wkly_wage_1024_professional_and_business_services: FLOAT | Average weekly wage for Professional and business services establishments | eg=[320.0, 1433.0]
avg_wkly_wage_61_educational_services: FLOAT | Average weekly wage for Educational services establishments | eg=[NaN, 0.0]
lq_qtrly_estabs_23_construction: FLOAT | Location quotient of establishments in Construction | eg=[0.61, 0.79]
qtrly_estabs_1021_trade_transportation_and_utilities: FLOAT | Establishments in Trade, transportation, and utilities | eg=[234.0, 311.0]
qtrly_estabs_44_45_retail_trade: FLOAT | Establishments in Retail trade | eg=[168.0, 211.0]
lq_avg_wkly_wage_1012_construction: FLOAT | Average weekly wage location quotient for Construction establishments | eg=[0.98, 0.73]
avg_wkly_wage_22_utilities: FLOAT | Average weekly wage for Utilities establishments | eg=[383.0, 705.0]
lq_month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Employment level location quotient in Mining, quarrying, and oil and gas extraction establishments | eg=[NaN, 6.03]
avg_wkly_wage_51_information: FLOAT | Average weekly wage for Information establishments | eg=[465.0, 529.0]
avg_wkly_wage_48_49_transportation_and_warehousing: FLOAT | Average weekly wage for Transportation and warehousing establishments | eg=[460.0, 554.0]
qtrly_estabs_1029_unclassified: FLOAT | Establishments in Unclassified
month3_emplvl_31_33_manufacturing: FLOAT | Employees in Manufacturing establishments | eg=[3397.0, 4240.0]
lq_qtrly_estabs_54_professional_and_technical_services: FLOAT | Location quotient of establishments in Professional and technical services | eg=[0.53, 0.71]
lq_month3_emplvl_1011_natural_resources_and_mining: FLOAT | Employment level location quotient in Natural resources and mining establishments | eg=[3.09, 2.39]
lq_month3_emplvl_51_information: FLOAT | Employment level location quotient in Information establishments | eg=[0.28, 0.37]
lq_qtrly_estabs_11_agriculture_forestry_fishing_and_hunting: FLOAT | Location quotient of establishments in Agriculture, forestry, fishing and hunting | eg=[7.14, 0.69]
lq_month3_emplvl_1023_financial_activities: FLOAT | Employment level location quotient in Financial activities establishments | eg=[0.59, 0.61]
lq_avg_wkly_wage_1027_other_services: FLOAT | Average weekly wage location quotient for Other services establishments | eg=[0.97, 0.86]
qtrly_estabs_23_construction: FLOAT | Establishments in Construction | eg=[50.0, 82.0]
avg_wkly_wage_1026_leisure_and_hospitality: FLOAT | Average weekly wage for Leisure and hospitality establishments | eg=[136.0, 147.0]
qtrly_estabs_52_finance_and_insurance: FLOAT | Establishments in Finance and insurance | eg=[53.0, 64.0]
qtrly_estabs_54_professional_and_technical_services: FLOAT | Establishments in Professional and technical services | eg=[39.0, 65.0]
lq_qtrly_estabs_61_educational_services: FLOAT | Location quotient of establishments in Educational services | eg=[NaN, 0.0]
qtrly_estabs_48_49_transportation_and_warehousing: FLOAT | Establishments in Transportation and warehousing | eg=[28.0, 22.0]
lq_avg_wkly_wage_71_arts_entertainment_and_recreation: FLOAT | Average weekly wage location quotient for Arts, entertainment, and recreation establishments | eg=[0.46, 0.37]
month3_emplvl_1023_financial_activities: FLOAT | Employees in Financial activities establishments | eg=[471.0, 704.0]
lq_avg_wkly_wage_1029_unclassified: FLOAT | Average weekly wage location quotient for Unclassified establishments
lq_avg_wkly_wage_42_wholesale_trade: FLOAT | Average weekly wage location quotient for Wholesale trade establishments | eg=[1.1, 1.15]
area_fips: TEXT | US FIPS County Code | eg=["28011", "48203"]
lq_avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Average weekly wage location quotient for Mining, quarrying, and oil and gas extraction establishments | eg=[NaN, 0.9]
lq_month3_emplvl_31_33_manufacturing: FLOAT | Employment level location quotient in Manufacturing establishments | eg=[1.7, 1.47]
lq_avg_wkly_wage_99_unclassified: FLOAT | Average weekly wage location quotient for Unclassified establishments
lq_avg_wkly_wage_1013_manufacturing: FLOAT | Average weekly wage location quotient for Manufacturing establishments | eg=[0.96, 0.87]
avg_wkly_wage_53_real_estate_and_rental_and_leasing: FLOAT | Average weekly wage for Real estate and rental and leasing establishments | eg=[181.0, 281.0]
lq_avg_wkly_wage_1022_information: FLOAT | Average weekly wage location quotient for Information establishments | eg=[0.92, 0.72]
qtrly_estabs_99_unclassified: FLOAT | Establishments in Unclassified
lq_avg_wkly_wage_56_administrative_and_waste_services: FLOAT | Average weekly wage location quotient for Administrative and waste services establishments | eg=[0.92, 0.66]
month3_emplvl_1029_unclassified: FLOAT | Employees in Unclassified establishments
lq_month3_emplvl_23_construction: FLOAT | Employment level location quotient in Construction establishments | eg=[0.45, 0.71]
lq_month3_emplvl_81_other_services_except_public_administration: FLOAT | Employment level location quotient in Other services, except public administration establishments | eg=[0.65, 0.61]
month3_emplvl_11_agriculture_forestry_fishing_and_hunting: FLOAT | Employees in Agriculture, forestry, fishing and hunting establishments | eg=[587.0, 54.0]
lq_avg_wkly_wage_23_construction: FLOAT | Average weekly wage location quotient for Construction establishments | eg=[0.98, 0.73]
lq_avg_wkly_wage_10_total_all_industries: FLOAT | Average weekly wage location quotient for Total, all industries establishments | eg=[1.03, 1.04]
geoid: TEXT | US FIPS County Code | eg=["28011", "48203"]
month3_emplvl_1027_other_services: FLOAT | Employees in Other services establishments | eg=[277.0, 374.0]
qtrly_estabs_1023_financial_activities: FLOAT | Establishments in Financial activities | eg=[88.0, 109.0]
qtrly_estabs_1013_manufacturing: FLOAT | Establishments in Manufacturing | eg=[30.0, 90.0]
lq_qtrly_estabs_10_total_all_industries: FLOAT | Location quotient of establishments in Total, all industries | eg=[0.94, 0.98]
avg_wkly_wage_55_management_of_companies_and_enterprises: FLOAT | Average weekly wage for Management of companies and enterprises establishments | eg=[NaN, 1304.0]
avg_wkly_wage_42_wholesale_trade: FLOAT | Average weekly wage for Wholesale trade establishments | eg=[548.0, 829.0]
month3_emplvl_54_professional_and_technical_services: FLOAT | Employees in Professional and technical services establishments | eg=[146.0, 337.0]
lq_month3_emplvl_42_wholesale_trade: FLOAT | Employment level location quotient in Wholesale trade establishments | eg=[1.13, 4.07]
lq_month3_emplvl_99_unclassified: FLOAT | Employment level location quotient in Unclassified establishments
qtrly_estabs_1024_professional_and_business_services: FLOAT | Establishments in Professional and business services | eg=[54.0, 103.0]
avg_wkly_wage_56_administrative_and_waste_services: FLOAT | Average weekly wage for Administrative and waste services establishments | eg=[223.0, 233.0]
lq_avg_wkly_wage_61_educational_services: FLOAT | Average weekly wage location quotient for Educational services establishments | eg=[NaN, 0.0]
lq_avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting: FLOAT | Average weekly wage location quotient for Agriculture, forestry, fishing and hunting establishments | eg=[1.43, 1.47]
lq_qtrly_estabs_56_administrative_and_waste_services: FLOAT | Location quotient of establishments in Administrative and waste services | eg=[0.37, 0.75]
lq_avg_wkly_wage_81_other_services_except_public_administration: FLOAT | Average weekly wage location quotient for Other services, except public administration establishments | eg=[0.97, 0.86]
lq_avg_wkly_wage_1026_leisure_and_hospitality: FLOAT | Average weekly wage location quotient for Leisure and hospitality establishments | eg=[0.87, 0.65]
month3_emplvl_81_other_services_except_public_administration: FLOAT | Employees in Other services, except public administration establishments | eg=[277.0, 374.0]
avg_wkly_wage_99_unclassified: FLOAT | Average weekly wage for Unclassified establishments
avg_wkly_wage_1027_other_services: FLOAT | Average weekly wage for Other services establishments | eg=[227.0, 295.0]
lq_avg_wkly_wage_72_accommodation_and_food_services: FLOAT | Average weekly wage location quotient for Accommodation and food services establishments | eg=[1.01, 0.75]
qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Establishments in Mining, quarrying, and oil and gas extraction | eg=[NaN, 27.0]
month3_emplvl_1013_manufacturing: FLOAT | Employees in Manufacturing establishments | eg=[3397.0, 4240.0]
lq_month3_emplvl_22_utilities: FLOAT | Employment level location quotient in Utilities establishments | eg=[0.45, 2.08]
avg_wkly_wage_10_total_all_industries: FLOAT | Average weekly wage for Total, all industries establishments | eg=[376.0, 553.0]
lq_avg_wkly_wage_51_information: FLOAT | Average weekly wage location quotient for Information establishments | eg=[0.92, 0.72]
lq_month3_emplvl_54_professional_and_technical_services: FLOAT | Employment level location quotient in Professional and technical services establishments | eg=[0.24, 0.39]
month3_emplvl_23_construction: FLOAT | Employees in Construction establishments | eg=[257.0, 578.0]
lq_month3_emplvl_1024_professional_and_business_services: FLOAT | Employment level location quotient in Professional and business services establishments | eg=[0.24, 0.31]
month3_emplvl_62_health_care_and_social_assistance: FLOAT | Employees in Health care and social assistance establishments | eg=[NaN, 1174.0]
lq_month3_emplvl_1026_leisure_and_hospitality: FLOAT | Employment level location quotient in Leisure and hospitality establishments | eg=[0.57, 0.76]
month3_emplvl_1025_education_and_health_services: FLOAT | Employees in Education and health services establishments | eg=[1259.0, 1851.0]
qtrly_estabs_71_arts_entertainment_and_recreation: FLOAT | Establishments in Arts, entertainment, and recreation | eg=[13.0, 11.0]
lq_qtrly_estabs_81_other_services_except_public_administration: FLOAT | Location quotient of establishments in Other services, except public administration | eg=[1.12, 0.89]
lq_qtrly_estabs_44_45_retail_trade: FLOAT | Location quotient of establishments in Retail trade | eg=[1.29, 1.28]
avg_wkly_wage_1025_education_and_health_services: FLOAT | Average weekly wage for Education and health services establishments | eg=[423.0, 315.0]
avg_wkly_wage_54_professional_and_technical_services: FLOAT | Average weekly wage for Professional and technical services establishments | eg=[451.0, 2455.0]
lq_avg_wkly_wage_31_33_manufacturing: FLOAT | Average weekly wage location quotient for Manufacturing establishments | eg=[0.96, 0.87]
avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Average weekly wage for Mining, quarrying, and oil and gas extraction establishments | eg=[NaN, 766.0]
lq_avg_wkly_wage_1023_financial_activities: FLOAT | Average weekly wage location quotient for Financial activities establishments | eg=[0.72, 0.6]
month3_emplvl_52_finance_and_insurance: FLOAT | Employees in Finance and insurance establishments | eg=[404.0, 618.0]
month3_emplvl_51_information: FLOAT | Employees in Information establishments | eg=[91.0, 174.0]
qtrly_estabs_62_health_care_and_social_assistance: FLOAT | Establishments in Health care and social assistance | eg=[NaN, 92.0]
lq_avg_wkly_wage_62_health_care_and_social_assistance: FLOAT | Average weekly wage location quotient for Health care and social assistance establishments | eg=[NaN, 0.96]
avg_wkly_wage_62_health_care_and_social_assistance: FLOAT | Average weekly wage for Health care and social assistance establishments | eg=[NaN, 403.0]
month3_emplvl_10_total_all_industries: FLOAT | Employees in Total, all industries establishments | eg=[9895.0, 16372.0]
qtrly_estabs_1027_other_services: FLOAT | Establishments in Other services | eg=[113.0, 133.0]
lq_avg_wkly_wage_48_49_transportation_and_warehousing: FLOAT | Average weekly wage location quotient for Transportation and warehousing establishments | eg=[1.2, 1.0]
month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Employees in Mining, quarrying, and oil and gas extraction establishments | eg=[NaN, 601.0]
lq_avg_wkly_wage_1024_professional_and_business_services: FLOAT | Average weekly wage location quotient for Professional and business services establishments | eg=[0.73, 2.24]
lq_month3_emplvl_1029_unclassified: FLOAT | Employment level location quotient in Unclassified establishments
lq_avg_wkly_wage_54_professional_and_technical_services: FLOAT | Average weekly wage location quotient for Professional and technical services establishments | eg=[0.76, 2.86]
lq_month3_emplvl_1013_manufacturing: FLOAT | Employment level location quotient in Manufacturing establishments | eg=[1.7, 1.47]
lq_avg_wkly_wage_1011_natural_resources_and_mining: FLOAT | Average weekly wage location quotient for Natural resources and mining establishments | eg=[0.88, 1.49]
lq_qtrly_estabs_1023_financial_activities: FLOAT | Location quotient of establishments in Financial activities | eg=[1.17, 0.93]
avg_wkly_wage_31_33_manufacturing: FLOAT | Average weekly wage for Manufacturing establishments | eg=[418.0, 551.0]
lq_month3_emplvl_71_arts_entertainment_and_recreation: FLOAT | Employment level location quotient in Arts, entertainment, and recreation establishments | eg=[0.22, 0.42]
lq_month3_emplvl_61_educational_services: FLOAT | Employment level location quotient in Educational services establishments | eg=[NaN, 0.0]
month3_emplvl_71_arts_entertainment_and_recreation: FLOAT | Employees in Arts, entertainment, and recreation establishments | eg=[36.0, 97.0]
qtrly_estabs_31_33_manufacturing: FLOAT | Establishments in Manufacturing | eg=[30.0, 90.0]
avg_wkly_wage_1022_information: FLOAT | Average weekly wage for Information establishments | eg=[465.0, 529.0]
lq_month3_emplvl_10_total_all_industries: FLOAT | Employment level location quotient in Total, all industries establishments | eg=[0.9, 1.03]
month3_emplvl_1024_professional_and_business_services: FLOAT | Employees in Professional and business services establishments | eg=[335.0, 624.0]
qtrly_estabs_72_accommodation_and_food_services: FLOAT | Establishments in Accommodation and food services | eg=[43.0, 70.0]
lq_qtrly_estabs_1022_information: FLOAT | Location quotient of establishments in Information | eg=[0.84, 0.85]
month3_emplvl_56_administrative_and_waste_services: FLOAT | Employees in Administrative and waste services establishments | eg=[187.0, 279.0]
month3_emplvl_48_49_transportation_and_warehousing: FLOAT | Employees in Transportation and warehousing establishments | eg=[257.0, 340.0]
lq_month3_emplvl_48_49_transportation_and_warehousing: FLOAT | Employment level location quotient in Transportation and warehousing establishments | eg=[0.63, 0.57]
avg_wkly_wage_71_arts_entertainment_and_recreation: FLOAT | Average weekly wage for Arts, entertainment, and recreation establishments | eg=[133.0, 157.0]
month3_emplvl_53_real_estate_and_rental_and_leasing: FLOAT | Employees in Real estate and rental and leasing establishments | eg=[67.0, 86.0]
month3_emplvl_1021_trade_transportation_and_utilities: FLOAT | Employees in Trade, transportation, and utilities establishments | eg=[2565.0, 5904.0]
avg_wkly_wage_23_construction: FLOAT | Average weekly wage for Construction establishments | eg=[383.0, 417.0]
lq_qtrly_estabs_1025_education_and_health_services: FLOAT | Location quotient of establishments in Education and health services | eg=[0.59, 0.92]
lq_month3_emplvl_52_finance_and_insurance: FLOAT | Employment level location quotient in Finance and insurance establishments | eg=[0.68, 0.72]
qtrly_estabs_56_administrative_and_waste_services: FLOAT | Establishments in Administrative and waste services | eg=[14.0, 36.0]
lq_month3_emplvl_1027_other_services: FLOAT | Employment level location quotient in Other services establishments | eg=[0.65, 0.61]
lq_avg_wkly_wage_55_management_of_companies_and_enterprises: FLOAT | Average weekly wage location quotient for Management of companies and enterprises establishments | eg=[NaN, 1.84]
lq_qtrly_estabs_72_accommodation_and_food_services: FLOAT | Location quotient of establishments in Accommodation and food services | eg=[0.73, 0.94]
qtrly_estabs_22_utilities: FLOAT | Establishments in Utilities | eg=[6.0, 15.0]
qtrly_estabs_51_information: FLOAT | Establishments in Information | eg=[11.0, 14.0]
qtrly_estabs_53_real_estate_and_rental_and_leasing: FLOAT | Establishments in Real estate and rental and leasing | eg=[35.0, 24.0]
qtrly_estabs_1011_natural_resources_and_mining: FLOAT | Establishments in Natural resources and mining | eg=[90.0, 38.0]
month3_emplvl_1012_construction: FLOAT | Employees in Construction establishments | eg=[257.0, 578.0]
qtrly_estabs_55_management_of_companies_and_enterprises: FLOAT | Establishments in Management of companies and enterprises | eg=[NaN, 8.0]
lq_avg_wkly_wage_1025_education_and_health_services: FLOAT | Average weekly wage location quotient for Education and health services establishments | eg=[1.17, 0.6]
lq_qtrly_estabs_42_wholesale_trade: FLOAT | Location quotient of establishments in Wholesale trade | eg=[0.5, 0.78]
lq_qtrly_estabs_71_arts_entertainment_and_recreation: FLOAT | Location quotient of establishments in Arts, entertainment, and recreation | eg=[1.17, 0.78]
qtrly_estabs_1026_leisure_and_hospitality: FLOAT | Establishments in Leisure and hospitality | eg=[56.0, 81.0]
lq_month3_emplvl_1021_trade_transportation_and_utilities: FLOAT | Employment level location quotient in Trade, transportation, and utilities establishments | eg=[0.94, 1.49]
month3_emplvl_55_management_of_companies_and_enterprises: FLOAT | Employees in Management of companies and enterprises establishments | eg=[NaN, 61.0]
lq_qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Location quotient of establishments in Mining, quarrying, and oil and gas extraction | eg=[NaN, 6.06]
avg_wkly_wage_1021_trade_transportation_and_utilities: FLOAT | Average weekly wage for Trade, transportation, and utilities establishments | eg=[402.0, 638.0]
lq_avg_wkly_wage_44_45_retail_trade: FLOAT | Average weekly wage location quotient for Retail trade establishments | eg=[1.43, 0.82]
qtrly_estabs_1012_construction: FLOAT | Establishments in Construction | eg=[50.0, 82.0]
avg_wkly_wage_1012_construction: FLOAT | Average weekly wage for Construction establishments | eg=[383.0, 417.0]
avg_wkly_wage_1011_natural_resources_and_mining: FLOAT | Average weekly wage for Natural resources and mining establishments | eg=[302.0, 739.0]
qtrly_estabs_11_agriculture_forestry_fishing_and_hunting: FLOAT | Establishments in Agriculture, forestry, fishing and hunting | eg=[90.0, 11.0]
qtrly_estabs_1025_education_and_health_services: FLOAT | Establishments in Education and health services | eg=[44.0, 86.0]
lq_qtrly_estabs_1013_manufacturing: FLOAT | Location quotient of establishments in Manufacturing | eg=[0.61, 1.44]
lq_qtrly_estabs_62_health_care_and_social_assistance: FLOAT | Location quotient of establishments in Health care and social assistance | eg=[NaN, 0.92]
lq_qtrly_estabs_52_finance_and_insurance: FLOAT | Location quotient of establishments in Finance and insurance | eg=[1.31, 1.26]
lq_qtrly_estabs_1026_leisure_and_hospitality: FLOAT | Location quotient of establishments in Leisure and hospitality | eg=[0.8, 0.92]
lq_month3_emplvl_72_accommodation_and_food_services: FLOAT | Employment level location quotient in Accommodation and food services establishments | eg=[0.62, 0.82]
lq_qtrly_estabs_1012_construction: FLOAT | Location quotient of establishments in Construction | eg=[0.61, 0.79]
lq_qtrly_estabs_22_utilities: FLOAT | Location quotient of establishments in Utilities | eg=[3.33, 6.6]
lq_month3_emplvl_11_agriculture_forestry_fishing_and_hunting: FLOAT | Employment level location quotient in Agriculture, forestry, fishing and hunting establishments | eg=[4.85, 0.31]
lq_month3_emplvl_44_45_retail_trade: FLOAT | Employment level location quotient in Retail trade establishments | eg=[0.97, 0.77]
lq_avg_wkly_wage_52_finance_and_insurance: FLOAT | Average weekly wage location quotient for Finance and insurance establishments | eg=[0.7, 0.55]
month3_emplvl_44_45_retail_trade: FLOAT | Employees in Retail trade establishments | eg=[1600.0, 1833.0]
lq_avg_wkly_wage_1021_trade_transportation_and_utilities: FLOAT | Average weekly wage location quotient for Trade, transportation, and utilities establishments | eg=[1.24, 1.35]
lq_qtrly_estabs_1024_professional_and_business_services: FLOAT | Location quotient of establishments in Professional and business services | eg=[0.47, 0.71]
qtrly_estabs_42_wholesale_trade: FLOAT | Establishments in Wholesale trade | eg=[32.0, 63.0]
avg_wkly_wage_1013_manufacturing: FLOAT | Average weekly wage for Manufacturing establishments | eg=[418.0, 551.0]
qtrly_estabs_81_other_services_except_public_administration: FLOAT | Establishments in Other services, except public administration | eg=[113.0, 133.0]
lq_qtrly_estabs_53_real_estate_and_rental_and_leasing: FLOAT | Location quotient of establishments in Real estate and rental and leasing | eg=[1.01, 0.55]

## BLS_QCEW._1998_Q3
lq_avg_wkly_wage_71_arts_entertainment_and_recreation: FLOAT | Average weekly wage location quotient for Arts, entertainment, and recreation establishments | eg=[0.8, 0.87]
lq_qtrly_estabs_81_other_services_except_public_administration: FLOAT | Location quotient of establishments in Other services, except public administration | eg=[1.82, 0.89]
lq_avg_wkly_wage_1012_construction: FLOAT | Average weekly wage location quotient for Construction establishments | eg=[0.94, 0.92]
lq_qtrly_estabs_1011_natural_resources_and_mining: FLOAT | Location quotient of establishments in Natural resources and mining | eg=[0.72, 0.33]
qtrly_estabs_72_accommodation_and_food_services: FLOAT | Establishments in Accommodation and food services | eg=[374.0, 1274.0]
qtrly_estabs_42_wholesale_trade: FLOAT | Establishments in Wholesale trade | eg=[140.0, 904.0]
qtrly_estabs_23_construction: FLOAT | Establishments in Construction | eg=[873.0, 1879.0]
qtrly_estabs_62_health_care_and_social_assistance: FLOAT | Establishments in Health care and social assistance | eg=[506.0, 1633.0]
lq_month3_emplvl_71_arts_entertainment_and_recreation: FLOAT | Employment level location quotient in Arts, entertainment, and recreation establishments | eg=[1.23, 1.25]
lq_avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Average weekly wage location quotient for Mining, quarrying, and oil and gas extraction establishments | eg=[0.0, 1.05]
lq_month3_emplvl_1025_education_and_health_services: FLOAT | Employment level location quotient in Education and health services establishments | eg=[1.04, 1.19]
avg_wkly_wage_1013_manufacturing: FLOAT | Average weekly wage for Manufacturing establishments | eg=[483.0, 750.0]
lq_month3_emplvl_51_information: FLOAT | Employment level location quotient in Information establishments | eg=[0.66, 0.92]
avg_wkly_wage_1021_trade_transportation_and_utilities: FLOAT | Average weekly wage for Trade, transportation, and utilities establishments | eg=[395.0, 454.0]
avg_wkly_wage_55_management_of_companies_and_enterprises: FLOAT | Average weekly wage for Management of companies and enterprises establishments | eg=[701.0, 664.0]
avg_wkly_wage_62_health_care_and_social_assistance: FLOAT | Average weekly wage for Health care and social assistance establishments | eg=[448.0, 536.0]
qtrly_estabs_44_45_retail_trade: FLOAT | Establishments in Retail trade | eg=[709.0, 2197.0]
qtrly_estabs_1011_natural_resources_and_mining: FLOAT | Establishments in Natural resources and mining | eg=[72.0, 96.0]
lq_month3_emplvl_1029_unclassified: FLOAT | Employment level location quotient in Unclassified establishments
avg_wkly_wage_1026_leisure_and_hospitality: FLOAT | Average weekly wage for Leisure and hospitality establishments | eg=[208.0, 237.0]
month3_emplvl_1029_unclassified: FLOAT | Employees in Unclassified establishments
lq_qtrly_estabs_51_information: FLOAT | Location quotient of establishments in Information | eg=[0.99, 0.93]
lq_avg_wkly_wage_1025_education_and_health_services: FLOAT | Average weekly wage location quotient for Education and health services establishments | eg=[0.88, 1.13]
lq_qtrly_estabs_1022_information: FLOAT | Location quotient of establishments in Information | eg=[0.99, 0.93]
lq_month3_emplvl_52_finance_and_insurance: FLOAT | Employment level location quotient in Finance and insurance establishments | eg=[0.65, 0.51]
month3_emplvl_22_utilities: FLOAT | Employees in Utilities establishments | eg=[208.0, 1348.0]
avg_wkly_wage_1024_professional_and_business_services: FLOAT | Average weekly wage for Professional and business services establishments | eg=[564.0, 445.0]
month3_emplvl_62_health_care_and_social_assistance: FLOAT | Employees in Health care and social assistance establishments | eg=[7583.0, 38517.0]
lq_month3_emplvl_1012_construction: FLOAT | Employment level location quotient in Construction establishments | eg=[0.98, 1.33]
lq_qtrly_estabs_1029_unclassified: FLOAT | Location quotient of establishments in Unclassified
lq_qtrly_estabs_56_administrative_and_waste_services: FLOAT | Location quotient of establishments in Administrative and waste services | eg=[0.96, 1.27]
lq_month3_emplvl_99_unclassified: FLOAT | Employment level location quotient in Unclassified establishments
lq_avg_wkly_wage_48_49_transportation_and_warehousing: FLOAT | Average weekly wage location quotient for Transportation and warehousing establishments | eg=[0.74, 0.89]
month3_emplvl_61_educational_services: FLOAT | Employees in Educational services establishments | eg=[409.0, 2071.0]
qtrly_estabs_1013_manufacturing: FLOAT | Establishments in Manufacturing | eg=[175.0, 767.0]
avg_wkly_wage_53_real_estate_and_rental_and_leasing: FLOAT | Average weekly wage for Real estate and rental and leasing establishments | eg=[328.0, 402.0]
month3_emplvl_44_45_retail_trade: FLOAT | Employees in Retail trade establishments | eg=[9323.0, 36063.0]
lq_avg_wkly_wage_23_construction: FLOAT | Average weekly wage location quotient for Construction establishments | eg=[0.94, 0.92]
qtrly_estabs_54_professional_and_technical_services: FLOAT | Establishments in Professional and technical services | eg=[480.0, 2079.0]
lq_avg_wkly_wage_54_professional_and_technical_services: FLOAT | Average weekly wage location quotient for Professional and technical services establishments | eg=[0.76, 0.89]
lq_month3_emplvl_55_management_of_companies_and_enterprises: FLOAT | Employment level location quotient in Management of companies and enterprises establishments | eg=[0.16, 0.48]
