[COMPONENTS]
@C1
accntingfees: NUMBER | Accounting fees
prgmservrev: NUMBER | Program service revenue
totcntrbs: NUMBER | Contributions, gifts, grants, etc received
totexcessyr: NUMBER | Excess or deficit
totexpns: NUMBER | Total expenses
totnetassetsend: NUMBER | Total net worth e-o-y
totrevnue: NUMBER | Total revenue
unrelbusincd: TEXT | UBI over $1,000?

@C7
grsinc170: NUMBER | Gross income from interest etc (170)
grsincgaming: NUMBER | Gross income from gaming
netincfndrsng: NUMBER | Special events net income (or loss)
srvcsval170: NUMBER | Services or facilities furnished by gov (170)
srvcsval509: NUMBER | Services or facilities furnished by gov (509)
subtotsuppinc509: NUMBER | Subtotal total support (509)
totgftgrntrcvd509: NUMBER | Gifts grants membership fees received (509)
totsupp509: NUMBER | Total support (509)
txrevnuelevied170: NUMBER | Tax revenues levied (170)
txrevnuelevied509: NUMBER | Tax revenues levied (509)

@C8
actvtynotprevrptcd: TEXT | Activity not previously reported?
chngsinorgcd: TEXT | Significant changes to governing docs?
contractioncd: TEXT | Liquidation, dissolution, termination, or contraction
filedf1120polcd: TEXT | File Form 1120-POL?
loanstoofficers: NUMBER | Amount of loans to/from officers
loanstoofficerscd: TEXT | Loans to/from officers, directors or trustees?
networthend: NUMBER | Net assets EOY
politicalexpend: NUMBER | Direct or indirect political expenditures
s4958excessbenefcd: TEXT | Section 4958 excess benefit transactions?

@C9
gftgrntsrcvd170: NUMBER | Gifts grants membership fees received (170)
grsrcptsadmissn509: NUMBER | Receipts from admissions merchandise etc (509)
grsrcptsrelated170: NUMBER | Gross receipts from related activities (170)

@C10
totassetsend: NUMBER | Total assets e-o-y
totliabend: NUMBER | Total liabilities e-o-y

@C11
nonpfrea: TEXT | Reason for non-PF status
subseccd: TEXT | Subsection code
tax_pd: TEXT | Tax period

[TABLES]
## IRS_990.IRS_990_EZ_2013
@use: [C10, C4, C6, C7, C8, C9]
ein: TEXT | Employer Identification Number
filedf990tcd: TEXT | Organization Filed 990T

## IRS_990.IRS_990_PF_2015
@use: [C10, C2, C5]
filedf990tcd: TEXT | Filed 990-T?
interestamt: NUMBER | Interest
distribdafcd: TEXT | Distribution to donor advised fund with advisory privileges?
elf: TEXT | E-file indicator
ein: TEXT | Employer Identification Number

## IRS_990.IRS_990_EZ_2015
@use: [C10, C4, C6, C7, C8, C9]
elf: TEXT | E-file indicator
ein: TEXT | Employer Identification Number
filedf990tcd: TEXT | Organization Filed 990T

## IRS_990.IRS_990_EZ_2014
@use: [C10, C4, C6, C7, C8, C9]
ein: TEXT | Employer Identification Number
filedf990tcd: TEXT | Organization Filed 990T

## IRS_990.IRS_990_EZ_2016
@use: [C10, C4, C6, C7, C8, C9]
filedf990tcd: TEXT | Organization Filed 990T
elf: TEXT | E-file indicator
ein: TEXT | Employer Identification Number

## IRS_990.IRS_990_EZ_2012
@use: [C10, C11, C6, C7]
grsrcptsrelatd170: NUMBER | Gross receipts from related activities (170)
gftgrntrcvd170: NUMBER | Gifts grants membership fees received (170)
grsrcptsadmiss509: NUMBER | Receipts from admissions merchandise etc (509)
ein: TEXT | Employer Identification Number

## IRS_990.IRS_990_EZ_2017
@use: [C10, C4, C6, C7, C8, C9]
elf: TEXT | E-file indicator
ein: TEXT | Employer Identification Number
filedf990tcd: TEXT | Organization Filed 990T

## IRS_990.IRS_990_EIN
street: TEXT | Street Address
acct_pd: NUMBER | Accounting Period
deductibility: NUMBER | Deductibility Code
revenue_amt: NUMBER | Form 990 Revenue Amount (includes negative sign if amount is negative)
state: TEXT | State
classification: NUMBER | Classification Code(s)
asset_cd: NUMBER | Asset Code
pf_filing_req_cd: NUMBER | PF Filing Requirement Code
affiliation: NUMBER | Affiliation Code
ein: TEXT | Employer Identification Number (EIN)
sort_name: TEXT | Sort Name (Secondary Name Line)
filing_req_cd: NUMBER | Filing Requirement Code
asset_amt: NUMBER | Asset Amount
tax_period: NUMBER | Tax Period
ico: TEXT | In Care of Name
income_cd: NUMBER | Income Code
status: NUMBER | Exempt Organization Status Code
organization: NUMBER | Organization Code
subsection: NUMBER | Subsection Code
name: TEXT | Primary Name of Organization
activity: NUMBER | Activity Codes
income_amt: NUMBER | Income Amount (includes negative sign if amount is negative)
group: NUMBER | Group Exemption Number
zip: TEXT | Zip Code
city: TEXT | City
foundation: NUMBER | Foundation Code
ruling: NUMBER | Ruling Date
ntee_cd: TEXT | National Taxonomy of Exempt Entities (NTEE) Code

## IRS_990.IRS_990_PF_2014
@use: [C10, C2, C5]
acqdrindrintcd: TEXT | Distribution to donor advised fund with advisory privileges?
interestamt: NUMBER | Interest
ein: TEXT | Employer Identification Number
filedf990tcd: TEXT | Filed 990-T?

## IRS_990.IRS_990_2013
@use: [C1, C10, C3, C4, C7, C9]
filedf990tcd: TEXT | Form 990-T filed?
interestamt: NUMBER | Interest expense
ein: TEXT | Employer Identification Number

## IRS_990.IRS_990_PF_2016
@use: [C10, C2, C5]
distribdafcd: TEXT | Distribution to donor advised fund with advisory privileges?
ein: TEXT | Employer Identification Number
filedf990tcd: TEXT | Filed 990-T?
elf: TEXT | E-file indicator
interestamt: NUMBER | Interest

## IRS_990.IRS_990_PF_2013
@use: [C10, C2, C5]
interestamt: NUMBER | Interest
acqdrindrintcd: TEXT | Acquire interest in applicable insurance contract question
filedf990tcd: TEXT | Filed 990-T question
ein: TEXT | Employer Identification Number

## IRS_990.IRS_990_2012
@use: [C10, C11, C3, C7, C9]
ein: TEXT | Employer Identification Number

## IRS_990.IRS_990_2014
@use: [C1, C10, C3, C4, C7, C9]
interestamt: NUMBER | NULL
filedf990tcd: TEXT | NULL
ein: TEXT | NULL

## IRS_990.IRS_990_2016
@use: [C1, C10, C3, C4, C7, C9]
ein: TEXT | NULL
filedf990tcd: TEXT | NULL
interestamt: NUMBER | NULL
elf: TEXT | NULL

## IRS_990.IRS_990_2015
@use: [C1, C10, C3, C4, C7, C9]
ein: TEXT | NULL
interestamt: NUMBER | NULL
filedf990tcd: TEXT | NULL
elf: TEXT | NULL

## IRS_990.IRS_990_2017
@use: [C1, C10, C3, C4, C7, C9]
ein: TEXT | NULL
filedf990tcd: TEXT | NULL
elf: TEXT | NULL
interestamt: NUMBER | NULL

## IRS_990.IRS_990_PF_2012
@use: [C10, C2]
transinccd: TEXT | Income code
ein: TEXT | Employer Identification Number
balduopt: NUMBER | Balance due or overpayment
assetcdgen: TEXT | Asset code
